GEOID,pop2016
"34019010702",3281
"34019010801",2676
"34019010802",1945
"34019010900",3527
"34019011001",7092
"34019011002",5865
"34019011100",5270
"34019011201",7219
"34019011202",3391
"34019011301",6375
"34019011302",7548
"34019011303",4641
"34019011304",3499
"34019011400",4624
"34019011500",5048
"34019011600",5129
"34019011700",3888
"34019011800",2774
"34019011900",3820
"34021000100",3281
"34021000200",4042
"34021000300",4084
"34021000400",4672
"34021000500",4814
"34021000600",4658
"34021000700",3524
"34021000800",2270
"34021000900",3452
"34021001000",2722
"34021001101",2526
"34021001102",3459
"34021001200",4050
"34021001300",4570
"34021001401",3878
"34021001402",1873
"34021001500",2851
"34021001600",1178
"34021001700",3399
"34021001800",4570
"34021001900",1717
"34021002000",1401
"34021002100",4577
"34021002200",5601
"34021002400",565
"34021002500",6751
"34021002601",4566
"34021002602",4255
"34021002701",4100
"34021002702",5597
"34021002800",7829
"34021002902",4454
"34021002903",3286
"34021002904",4910
"34021003001",5488
"34021003002",5325
"34021003003",6349
"34021003004",5280
"34021003006",5609
"34021003007",3301
"34021003008",5101
"34021003009",5598
"34021003100",4545
"34021003201",7884
"34021003202",5623
"34021003301",6847
"34021003302",7895
"34021003400",2313
"34021003500",6823
"34021003601",3664
"34021003602",3612
"34021003703",7087
"34021003704",2805
"34021003705",6239
"34021003706",3514
"34021003800",7412
"34021003902",1940
"34021003903",2527
"34021003904",5913
"34021003905",4899
"34021004000",5832
"34021004201",7814
"34021004203",4041
"34021004204",5314
"34021004301",8761
"34021004304",8082
"34021004306",5537
"34021004307",5627
"34021004309",4507
"34021004310",9738
"34021004403",5413
"34021004404",7067
"34021004405",8188
"34021004406",4986
"34021004407",7053
"34021004501",6549
"34021004502",1178
"34023000100",7633
"34023000200",6026
"34023000300",7284
"34023000401",3604
"34023000403",5704
"34023000404",4709
"34023000501",4513
"34023000502",6194
"34023000603",2021
"34023000606",7095
"34023000608",1738
"34023000701",3352
"34023000702",5170
"34023000801",4062
"34023000802",2815
"34023000901",2390
"34023000902",4557
"34023001001",2544
"34023001002",7538
"34023001100",4516
"34023001200",5107
"34023001300",4369
"34023001409",3318
"34023001410",4141
"34023001411",3189
"34023001412",3344
"34023001413",5483
"34023001414",5182
"34023001415",5084
"34023001416",9164
"34023001417",2023
"34023001502",6063
"34023001504",5690
"34023001505",2176
"34023001506",5705
"34023001600",4986
"34023001701",5159
"34023001702",3561
"34023001803",3199
"34023001804",4224
"34023001805",5070
"34023001901",5128
"34023001902",2198
"34023001903",3502
"34023002000",4008
"34023002101",2193
"34023002102",3923
"34023002200",3734
"34023002301",3866
"34023002302",3543
"34023002401",5435
"34023002402",1616
"34023002500",6605
"34023002603",5106
"34023002604",6235
"34023002605",2775
"34023002701",5705
"34023002703",5504
"34023002805",2508
"34023002901",3398
"34023002902",3376
"34023003001",4122
"34023003002",6103
"34023003101",2552
"34023003102",4669
"34023003201",3151
"34023003203",3685
"34023003300",5447
"34023003401",3686
"34023003500",3319
"34023003600",7266
"34023003700",3708
"34023003800",8338
"34023004000",4023
"34023004100",2571
"34023004200",3080
"34023004300",3928
"34023004400",4699
"34023004500",8332
"34023004600",5468
"34023004700",4202
"34023004800",5449
"34023004900",4985
"34023005000",5095
"34023005100",5854
"34023005200",5318
"34023005300",3730
"34023005500",3860
"34023005601",2840
"34023005602",7672
"34023005700",5252
"34023005800",5376
"34023006001",2362
"34023006002",8106
"34023006101",6507
"34023006103",5115
"34023006104",3971
"34023006203",9582
"34023006204",1793
"34023006205",6749
"34023006206",1707
"34023006207",6524
"34023006300",6993
"34023006403",2843
"34023006500",7116
"34023006601",2507
"34023006604",6647
"34023006605",3903
"34023006606",2951
"34023006607",2847
"34023006608",3701
"34023006701",3781
"34023006703",6131
"34023006800",4952
"34023006900",3253
"34023007000",7886
"34023007101",3516
"34023007102",4701
"34023007103",5354
"34023007202",4702
"34023007203",5005
"34023007301",3047
"34023007303",1851
"34023007304",6905
"34023007402",4352
"34023007500",3131
"34023007600",5563
"34023007702",5930
"34023007703",3430
"34023007704",2746
"34023007801",3295
"34023007804",5075
"34023007805",4679
"34023007806",4046
"34023007905",2244
"34023007906",1507
"34023007907",3200
"34023007908",4697
"34023007909",4331
"34023007910",3207
"34023007911",3615
"34023007912",7029
"34023008001",6904
"34023008101",4434
"34023008102",3859
"34023008103",2283
"34023008202",14134
"34023008204",4456
"34023008205",3377
"34023008206",3618
"34023008207",2662
"34023008208",12054
"34023008209",3527
"34023008300",5947
"34023008403",7546
"34023008404",3995
"34023008405",4882
"34023008406",2176
"34023008501",5810
"34023008502",5111
"34023008503",8974
"34023008504",6761
"34023008601",5170
"34023008602",5250
"34023008604",5950
"34023008605",2596
"34023008606",4154
"34023008700",3821
"34023008800",12831
"34023008900",4117
"34023009000",7622
"34023009100",3632
"34023009200",4852
"34023009300",5714
"34023009400",5554
"34025800100",4818
"34025800200",4289
"34025800400",3532
"34025800500",4382
"34025800601",5176
"34025800602",3295
"34025800701",5081
"34025800702",3724
"34025800800",6269
"34025800900",5618
"34025801000",4227
"34025801100",4202
"34025801200",3692
"34025801300",5881
"34025801400",4032
"34025801500",6348
"34025801600",5558
"34025801700",4230
"34025801800",5549
"34025801900",3270
"34025802000",3800
"34025802100",6233
"34025802200",3768
"34025802300",4499
"34025802400",5408
"34025802500",3015
"34025802600",4573
"34025802700",4048
"34025802800",4693
"34025802900",1988
"34025803000",5446
"34025803100",3380
"34025803201",3967
"34025803202",6159
"34025803300",6456
"34025803400",5060
"34025803500",2553
"34025803600",4507
"34025803700",5943
"34025803800",3147
"34025803900",3658
"34025804100",3221
"34025804200",5864
"34025804500",5101
"34025804600",2706
"34025804700",19
"34025804800",9905
"34025805001",4682
"34025805100",4344
"34025805300",5616
"34025805400",4751
"34025805500",4045
"34025805600",2452
"34025805700",3099
"34025805800",3790
"34025805900",5490
"34025806000",3820
"34025806100",3164
"34025806201",3491
"34025806202",4426
"34025806300",2339
"34025806400",4789
"34025806501",4104
"34025806502",3398
"34025806503",3994
"34025806504",2796
"34025806600",5401
"34025807003",4374
"34025807004",2876
"34025807100",2574
"34025807200",2280
"34025807300",3570
"34025807400",3133
"34025807500",2923
"34025807600",2946
"34025807700",4304
"34025807800",4273
"34025807900",3629
"34025808001",4191
"34025808002",2192
"34025808100",4702
"34025808200",4223
"34025808300",1761
"34025808401",2190
"34025808402",3457
"34025808500",6261
"34025808600",6118
"34025808701",4881
"34025808702",4144
"34025808800",4432
"34025808900",4595
"34025809000",1671
"34025809100",2945
"34025809200",1732
"34025809301",3139
"34025809302",2661
"34025809400",4709
"34025809501",8557
"34025809502",8421
"34025809600",7336
"34025809701",5509
"34025809703",4320
"34025809704",5990
"34025809901",4976
"34025809902",4698
"34025809903",274
"34025810001",5783
"34025810002",3536
"34025810003",5190
"34025810004",4094
"34025810101",4272
"34025810102",4170
"34025810200",12808
"34025810300",2078
"34025810401",4419
"34025810402",8054
"34025810501",4495
"34025810502",8043
"34025810503",3871
"34025810600",6234
"34025810700",1820
"34025810800",3510
"34025810900",2908
"34025811000",3617
"34025811101",5633
"34025811102",6685
"34025811200",6014
"34025811301",6286
"34025811303",4256
"34025811304",3134
"34025811401",6040
"34025811402",4073
"34025811501",6241
"34025811502",3596
"34025811600",1398
"34025811900",6906
"34025812000",1903
"34025812100",1394
"34025812200",3319
"34025812300",5142
"34025812400",1951
"34025812501",5995
"34025812502",5271
"34025990000",0
"34027040101",4048
"34027040102",6291
"34027040200",6968
"34027040300",8318
"34027040400",4226
"34027040500",3539
"34027040600",4162
"34027040701",5883
"34027040702",4249
"34027040801",5266
"34027040803",6560
"34027040804",3810
"34027040805",5880
"34027040900",4308
"34027041000",4547
"34027041100",3755
"34027041200",4274
"34027041300",4775
"34027041400",5953
"34027041500",5939
"34027041601",7384
"34027041602",2789
"34027041603",4543
"34027041604",4616
"34027041701",5784
"34027041702",3104
"34027041704",4738
"34027041705",1587
"34027041706",5615
"34027041801",2849
"34027041802",4868
"34027041803",4891
"34027041901",6133
"34027041902",4983
"34027042000",4679
"34027042100",4116
"34027042200",5600
"34027042301",2486
"34027042302",3139
"34027042500",3306
"34027042600",8366
"34027042700",4160
"34027042800",4721
"34027042900",3820
"34027043000",4467
"34027043100",3509
"34027043200",4246
"34027043301",3065
"34027043302",3025
"34027043303",3618
"34027043401",6971
"34027043402",5623
"34027043500",3356
"34027043600",5816
"34027043700",3696
"34027043800",5901
"34027043900",4730
"34027044000",5648
"34027044101",2997
"34027044102",5662
"34027044200",3843
"34027044300",6404
"34027044401",4396
"34027044403",5007
"34027044404",4376
"34027044501",6493
"34027044502",4520
"34027044601",4782
"34027044602",5680
"34027044701",4719
"34027044702",6010
"34027044800",7157
"34027044900",5941
"34027045000",4993
"34027045100",6521
"34027045200",3560
"34027045300",4665
"34027045401",5507
"34027045402",5065
"34027045501",4927
"34027045502",8479
"34027045602",1578
"34027045603",5001
"34027045701",5998
"34027045703",3757
"34027045704",5180
"34027045804",5792
"34027045901",1593
"34027045902",7822
"34027046000",3209
"34027046103",5662
"34027046104",6633
"34027046105",8188
"34027046106",8386
"34027046201",6076
"34027046202",3637
"34027046297",3627
"34027046298",5181
"34027046300",5715
"34027046400",4945
"34029710100",4545
"34029711100",4225
"34029711200",4737
"34029711300",3981
"34029711400",5580
"34029712000",1333
"34029713000",4535
"34029713100",6356
"34029713201",2512
"34029713202",4081
"34029713203",4802
"34029713300",3917
"34029713401",4945
"34029713402",3331
"34029713500",2738
"34029713600",3656
"34029713700",2607
"34029713800",3397
"34029713900",6986
"34029714000",6398
"34029714100",3596
"34029714200",7144
"34029714300",3244
"34029714400",827
"34029715000",9981
"34029715200",12643
"34029715301",8882
"34029715302",6621
"34029715401",5280
"34029715402",5969
"34029715500",13081
"34029715600",8438
"34029715700",10904
"34029715800",8521
"34029715901",2341
"34029715902",4355
"34029716000",3747
"34029717001",2971
"34029717002",4775
"34029717101",8564
"34029717102",4685
"34029717200",8783
"34029717300",5824
"34029717400",5859
"34029717501",7857
"34029717502",7296
"34029718000",8514
"34029720001",4309
"34029720101",6367
"34029720102",3553
"34029720103",4772
"34029720202",3642
"34029720203",4215
"34029720204",5687
"34029720205",3125
"34029720206",6111
"34029721000",2683
"34029722001",5195
"34029722002",8844
"34029722100",5955
"34029722200",2386
"34029722300",3916
"34029722401",5329
"34029722402",3805
"34029722500",1713
"34029722600",2896
"34029722701",4881
"34029722702",4040
"34029722800",4525
"34029722900",5379
"34029723000",5941
"34029723100",4147
"34029723200",6296
"34029723300",7285
"34029723400",3278
"34029723500",2287
"34029723600",2327
"34029724000",3748
"34029725001",3113
"34029725002",5950
"34029725100",2147
"34029726000",1457
"34029727001",2161
"34029727002",1281
"34029728000",5302
"34029729000",1733
"34029730000",2251
"34029731001",3089
"34029731002",3793
"34029731101",3352
"34029731102",6518
"34029731103",4510
"34029731201",4396
"34029731202",4173
"34029731203",1740
"34029731204",3541
"34029731205",3465
"34029731206",2296
"34029732001",6365
"34029732002",9123
"34029732101",6698
"34029732103",2450
"34029732104",3944
"34029733000",8925
"34029734001",8071
"34029734002",6538
"34029734003",7801
"34029735001",6967
"34029735002",9348
"34029735101",2663
"34029735103",4122
"34029735104",3973
"34029736001",3522
"34029736002",1597
"34029736101",6144
"34029736102",7485
"34029736105",3697
"34029737000",3380
"34029738001",2061
"34029738002",1316
"34029738100",1629
"34029739000",2259
"34029739100",1592
"34029980000",0
"34029980100",0
"34029990000",0
"34031116500",8105
"34031124200",7654
"34031124311",4686
"34031124312",4114
"34031124321",6198
"34031124322",4451
"34031124323",3115
"34031124401",7655
"34031124402",5116
"34031124500",5418
"34031124601",4853
"34031124602",4873
"34031124700",6187
"34031124800",4734
"34031124900",5207
"34031125000",7131
"34031125100",3777
"34031133701",5140
"34031133702",3198
"34031143200",6477
"34031143300",5597
"34031143400",6728
"34031154001",6175
"34031154002",8284
"34031163500",8446
"34031175200",5029
"34031175301",3547
"34031175302",4800
"34031175401",5425
"34031175402",5298
"34031175500",7380
"34031175601",2491
"34031175602",6881
"34031175701",5429
"34031175703",4427
"34031175704",4225
"34031175801",4315
"34031175802",6973
"34031175900",3911
"34031180100",8117
"34031180201",3902
"34031180202",7216
"34031180300",5674
"34031180600",4925
"34031180700",2706
"34031180800",3216
"34031180900",3922
"34031181000",4586
"34031181100",6861
"34031181200",4817
"34031181300",5056
"34031181400",2936
"34031181500",3248
"34031181702",2572
"34031181800",3004
"34031181900",4475
"34031182000",1698
"34031182100",3451
"34031182200",3291
"34031182301",1477
"34031182302",5863
"34031182400",4955
"34031182500",7594
"34031182600",5093
"34031182700",6792
"34031182800",3768
"34031182900",2211
"34031183000",7161
"34031183101",3006
"34031183102",4988
"34031183200",2864
"34031196401",4145
"34031196402",6904
"34031203600",5861
"34031216701",6655
"34031216702",5621
"34031223801",2799
"34031223802",7795
"34031223900",234
"34031236601",4681
"34031236602",7008
"34031246001",6321
"34031246002",3112
"34031246003",5581
"34031246101",6669
"34031246102",2999
"34031246103",6245
"34031246104",3097
"34031246201",6198
"34031246202",5061
"34031246203",3961
"34031246300",4946
"34031256801",5664
"34031256802",3574
"34031256803",5129
"34031256804",6760
"34031256805",5282
"34031264101",5964
"34031264102",6525
"34031264200",4355
"34033020100",1727
"34033020200",2057
"34033020300",2790
"34033020400",2785
"34033020500",2517
"34033020600",2485
"34033020700",4030
"34033020800",3473
"34033020900",3381
"34033021000",1445
"34033021101",4808
"34033021102",4132
"34033021201",3261
"34033021202",2365
"34033021300",1851
"34033021400",3293
"34033021500",1946
"34033021600",5467
"34033021700",1937
"34033021900",1585
"34033022000",1927
"34033022100",1299
"34033022201",1715
"34033022202",1060
"34033990000",0
"34035050100",3034
"34035050200",2868
"34035050300",3567
"34035050400",2652
"34035050500",3896
"34035050600",3901
"34035050701",4271
"34035050703",4959
"34035050704",6659
"34035050801",4008
"34035050802",4443
"34035050901",4599
"34035050902",3738
"34035050903",5204
"34035051000",6845
"34035051100",3082
"34035051200",5267
"34035051300",1979
"34035051400",3856
"34035051500",3299
"34035051600",3128
"34035051700",4988
"34035051800",4054
"34035051900",3503
"34035052001",4549
"34035052002",4546
"34035052100",7158
"34035052201",5296
"34035052203",5501
"34035052204",4986
"34035052300",6034
"34035052400",5605
"34035052601",9375
"34035052603",4201
"34035052700",7698
"34035052800",2566
"34035052901",860
"34035052903",6058
"34035052904",2054
"34035053000",4550
"34035053102",4132
"34035053103",5747
"34035053105",7206
"34035053200",6342
"34035053300",5216
"34035053402",6873
"34035053403",4589
"34035053404",10910
"34035053501",4675
"34035053602",6232
"34035053603",4834
"34035053604",3438
"34035053703",3916
"34035053704",2927
"34035053705",6126
"34035053706",5104
"34035053707",3739
"34035053801",500
"34035053803",8394
"34035053804",5627
"34035053805",3564
"34035053901",598
"34035053904",3554
"34035053905",6596
"34035054100",7933
"34035054201",7226
"34035054202",5579
"34035054300",9762
"34037371000",3716
"34037371100",3950
"34037371200",1854
"34037371300",3426
"34037371400",2869
"34037371502",4909
"34037371503",2885
"34037371600",2911
"34037371700",5369
"34037371800",7036
"34037371900",1931
"34037372000",2972
"34037372100",1944
"34037372200",2164
"34037372300",4093
"34037372400",2390
"34037372500",3129
"34037372600",4757
"34037372700",3152
"34037372800",1679
"34037372900",3128
"34037373000",2314
"34037373100",6130
"34037373200",3303
"34037373300",3091
"34037373400",6317
"34037373500",3624
"34037373600",2966
"34037373700",3970
"34037373800",3925
"34037373900",3936
"34037374000",3214
"34037374100",3495
"34037374200",2357
"34037374300",3304
"34037374400",2349
"34037374500",1862
"34037374600",3377
"34037374700",3967
"34037374800",3930
"34037374900",4603
"34039030200",3343
"34039030400",5630
"34039030500",5234
"34039030600",3369
"34039030701",1778
"34039030702",8149
"34039030802",3074
"34039030900",6259
"34039031000",4120
"34039031100",5842
"34039031200",5989
"34039031300",7120
"34039031400",5507
"34039031500",5755
"34039031601",3618
"34039031602",5123
"34039031700",5530
"34039031801",5268
"34039031802",2952
"34039031903",6476
"34039031904",3048
"34039032001",7585
"34039032002",4004
"34039032100",6940
"34039032200",5775
"34039032300",2576
"34039032400",7473
"34039032500",6071
"34039032600",5236
"34039032700",7740
"34039032800",4559
"34039032901",4124
"34039032902",5295
"34039033000",4539
"34039033100",5938
"34039033200",4341
"34039033300",4269
"34039033400",3763
"34039033500",8354
"34039033600",8160
"34039033700",4731
"34039033800",5594
"34039033900",3243
"34039034000",5988
"34039034100",3707
"34039034200",3756
"34039034300",3970
"34039034400",4161
"34039034500",4467
"34039034600",4469
"34039034700",4114
"34039034800",4775
"34039034900",5870
"34039035000",3006
"34039035100",4256
"34039035200",2696
"34039035300",5612
"34039035400",2768
"34039035500",7834
"34039035600",3624
"34039035700",5326
"34039035800",3728
"34039035900",3778
"34039036000",5080
"34039036100",1574
"34039036200",6473
"34039036301",5216
"34039036302",3925
"34039036400",7311
"34039036500",5617
"34039036600",4095
"34039036700",5513
"34039036800",7550
"34039036900",4334
"34039037000",6038
"34039037100",4313
"34039037200",4220
"34039037300",4680
"34039037400",4631
"34039037500",6103
"34039037601",4541
"34039037602",6754
"34039037700",4930
"34039037800",5944
"34039037900",5385
"34039038000",5662
"34039038101",4097
"34039038102",8711
"34039038201",6234
"34039038202",7183
"34039038300",6820
"34039038400",6329
"34039038500",5895
"34039038601",7970
"34039038602",3989
"34039038700",7602
"34039038800",4245
"34039038900",6284
"34039039000",4054
"34039039100",3251
"34039039200",5818
"34039039300",6452
"34039039400",4518
"34039039500",6120
"34039039600",4357
"34039039700",5409
"34039039800",4668
"34039039900",1772
"34041030600",3715
"34041030700",4552
"34041030800",3002
"34041030900",3146
"34041031101",5764
"34041031102",3864
"34041031200",7665
"34041031301",5488
"34041031302",4576
"34041031401",4597
"34041031402",4904
"34041031500",7434
"34041031601",4733
"34041031602",2478
"34041031700",2601
"34041031800",2655
"34041031900",6458
"34041032000",6478
"34041032101",3055
"34041032102",5523
"34041032200",8288
"34041032300",3217
"34041032400",2100
