Place.ID,Place.Name,pct_h_den_res,pct_n_h_density_res,pct_res_urb,pct_com_urb,pct_ind_urb,pct_res_tot,pct_com_tot,pct_ind_tot
"101",absecon city,0.0675006515506907,0.932499348449309,0.700693937180424,0.116995373752131,0.0157657657657658,0.248773529856714,0.0415378963065419,0.00559745845129779
"102",atlantic city,0.982735426008969,0.0172645739910313,0.326059143911979,0.306685674598823,0.00910187520561465,0.0876296762024521,0.0824229801949072,0.00244616472807293
"103",brigantine city,0.658234338945389,0.341765661054611,0.836741990846682,0.0764445080091533,0,0.170787599252686,0.0156031060252219,0
"104",buena boro,0.0177579365079365,0.982242063492063,0.714792228052758,0.0912636505460218,0.0358105233300241,0.208015188410582,0.0265590820917083,0.0104213958479508
"105",buena vista twp,0.0360077420297265,0.963992257970274,0.688984500805153,0.0490388486312399,0.0449627616747182,0.102913431399815,0.00732491976037102,0.00671607573718985
"106",corbin city,0,1,0.732101616628175,0.100846805234796,0.0207852193995381,0.0331237700492851,0.00456279061667334,0.000940422493512826
"107",egg harbor city,0.0269302880518152,0.973069711948185,0.555639738611611,0.142721848659911,0.0429964958802917,0.0804922553471717,0.0206752733608638,0.00622864904169353
"108",egg harbor twp,0.0619657557665501,0.93803424423345,0.520992627915262,0.0801200361752857,0.0282276850557702,0.157297467254689,0.0241897449051358,0.00852246870268168
"109",estell manor city,9.31532370749884e-05,0.999906846762925,0.715428190603132,0.0173275574808397,0.00146617794068644,0.0303938889455147,0.000736135177068823,6.22883611365927e-05
"110",folsom boro,0,1,0.602179836512262,0.0861454621672605,0.0640326975476839,0.105510567582952,0.0150939238693329,0.0112194494941148
"111",galloway twp,0.0799181259949966,0.920081874005003,0.623475696216891,0.0746507099238084,0.00917890836216513,0.0926015626645326,0.0110874769215649,0.00136329493362537
"112",hamilton twp,0.087126764910115,0.912873235089885,0.600081023207361,0.0823658776549569,0.0140401643613635,0.0717354516535655,0.00984625943150167,0.00167840257032202
"113",hammonton town,0.025369289464245,0.974630710535755,0.600054787015477,0.101492946171757,0.0441622478329779,0.115992405101593,0.0196188934444831,0.00853669606790021
"114",linwood city,0.032793247307655,0.967206752692345,0.719009417509592,0.112731077781653,0,0.36932062491042,0.0579045435000717,0
"115",longport boro,0.963014331946371,0.0369856680536292,0.957503320053121,0.0270030987162461,0,0.568911099421357,0.016044187269858,0
"116",margate city,0.93909626719057,0.0609037328094302,0.867965895249695,0.0908647990255785,0,0.682174995213479,0.0714148956538388,0
"117",mullica twp,0.00935246096536419,0.990647539034636,0.79718203070702,0.043312061666772,0.0135527895368674,0.069377352421224,0.00376937267850908,0.00117947547708271
"118",northfield city,0.0105085381872772,0.989491461812723,0.662975864642946,0.163535705399353,0.00416770340880816,0.460388768898488,0.113563714902808,0.00289416846652268
"119",pleasantville city,0.138957816377171,0.861042183622829,0.574247592728529,0.130575586165206,0.0762986312016927,0.286116907983907,0.0650588412469611,0.0380155332286311
"120",port republic city,0,1,0.639552860030919,0.00844333452253538,0,0.0982193406994795,0.00129668523422518,0
"121",somers point city,0.157821368117096,0.842178631882904,0.599725307536128,0.192822166487519,0.00459811298220471,0.315371329879102,0.101397393625373,0.00241796200345423
"122",ventnor city,0.991596638655462,0.00840336134453779,0.807996982270841,0.121337859927072,0,0.393846531012503,0.0591443981367982,0
"123",weymouth twp,0.112240339513067,0.887759660486933,0.807976899476629,0.0378992961559285,0.00460205739036275,0.114992422880333,0.00539388179693319,0.000654971361056173
"201",allendale boro,0.0393604934263918,0.960639506573608,0.802683864243372,0.0618852192039607,0.0500944563872061,0.617891886470765,0.0476381506368469,0.0385618293049845
"202",alpine boro,0.00449790794979079,0.995502092050209,0.704339497531865,0.0109776762690636,0.000810432476239593,0.233432631733164,0.0036382282560922,0.000268594032328954
"203",bergenfield boro,0.145813174544101,0.854186825455899,0.76037127171883,0.0997226781368498,0.0167525043862131,0.722234168368993,0.0947209977421783,0.0159122674981185
"204",bogota boro,0.41994750656168,0.58005249343832,0.733789856623154,0.0847421356730152,0.0624866252942435,0.670250195465207,0.0774042220484754,0.0570758405003909
"205",carlstadt boro,1,0,0.181884908984146,0.0481503229594833,0.544260129183793,0.0921155347384856,0.0243857105683804,0.275640310769116
"206",cliffside park boro,0.96869918699187,0.03130081300813,0.819317235636969,0.138717735220649,0,0.804184373978424,0.136155606407323,0
"207",closter boro,0,1,0.788099701451087,0.112615427341526,0.0369367492883427,0.538115103820992,0.0768939034796624,0.0252204418318005
"208",cresskill boro,0.0309412861136999,0.9690587138863,0.860810268752507,0.0717208182912154,0,0.808895589898228,0.0673954014323408,0
"209",demarest boro,0.010786957587644,0.989213042412356,0.793193971803597,0.0463782207097715,0.000777831793874575,0.61324513267684,0.0358565737051793,0.000601368112455837
"210",dumont boro,0.0819625095638868,0.918037490436113,0.849114828650317,0.0749553353906123,0.00341075198960533,0.835010381728158,0.0737102699249321,0.00335409678965021
"211",elmwood park boro,0.520994532136593,0.479005467863407,0.613170546558704,0.113550101214575,0.136007085020243,0.553569388920617,0.102512849800114,0.122786978869218
"212",east rutherford boro,0.99492385786802,0.00507614213197971,0.185673892554194,0.111467169337103,0.142758404021363,0.114145550061805,0.0685259579728059,0.0877626699629172
"213",edgewater boro,0.897455374097987,0.102544625902013,0.527127127127127,0.295895895895896,0.0346346346346346,0.424608934042896,0.238348653442993,0.0278987260119336
"214",emerson boro,0.013421870584911,0.986578129415089,0.672621875890906,0.0991162216098071,0,0.457353321271646,0.067394675626777,0
"215",englewood city,0.14143045968571,0.85856954031429,0.714830627099664,0.122410414333707,0.0668043113101904,0.645260132040307,0.110496888523865,0.0603026186941277
"216",englewood cliffs boro,0.0869161769254562,0.913083823074544,0.6625,0.181967213114754,0,0.485289702791954,0.13329330531372,0
"217",fair lawn boro,0.291128337639966,0.708871662360034,0.703524158826344,0.108658906075586,0.0565778982618402,0.66042932846322,0.102002934043891,0.0531121822699919
"218",fairview boro,0.986166007905138,0.0138339920948617,0.483101012029788,0.1854114951308,0.112278021768188,0.467911965970039,0.179582023303126,0.108747919363788
"219",fort lee boro,0.866487068965517,0.133512931034483,0.650406504065041,0.185940566302215,0.00616764788337539,0.57776117544515,0.165172456730171,0.00547876976715228
"220",franklin lakes boro,0.00726644547423839,0.992733554525762,0.822299887260428,0.0449605411499436,0.00820744081172491,0.576758235675539,0.0315351647135108,0.00575666998782243
"221",garfield city,0.870532075911049,0.129467924088951,0.646567299006323,0.164333032219211,0.0572869617585065,0.612450085567598,0.155661722760981,0.0542641186537364
"222",glen rock boro,0.0121592317224287,0.987840768277571,0.807757272442915,0.0803253049734126,0.014013137316234,0.742581090407177,0.0738440303657695,0.0128824476650564
"223",hackensack city,0.52501076194576,0.47498923805424,0.454385415851655,0.314138173851811,0.0692825287536186,0.417880913833423,0.288900881453499,0.063716495772621
"224",harrington park boro,0.0156573116691285,0.984342688330871,0.854582176218127,0.039762686190356,0.00151476899772785,0.513267626990144,0.0238817285822593,0.00090978013646702
"225",hasbrouck heights boro,0.989894551845343,0.0101054481546573,0.729643086129515,0.138277409702928,0.0398589442188502,0.697232717247013,0.132135198611253,0.0380884305115899
"226",haworth boro,0,1,0.661070304302203,0.0398740818467996,0,0.377546943667599,0.0227726727926488,0
"227",hillsdale boro,0.00739622641509434,0.992603773584906,0.844271696189627,0.0646106792404741,0.0121702561488467,0.705537806176784,0.0539936102236422,0.0101703940362087
"228",ho-ho-kus boro,0.006153088850603,0.993846911149397,0.881823114487249,0.0448182311448725,0.0124796527400977,0.725470940094635,0.0368717078832247,0.0102669404517454
"229",leonia boro,0.10676532769556,0.89323467230444,0.700222057735011,0.0598322230446583,0.0317049099432519,0.544564904538041,0.0465317087210976,0.0246570085388084
"230",little ferry boro,0.277451619917373,0.722548380082627,0.583333333333333,0.141806189751395,0.124429223744292,0.429732760231732,0.104466454868249,0.0916651093253597
"231",lodi boro,0.928162668939486,0.0718373310605138,0.589379260853965,0.180193756727664,0.0880516684607104,0.560231923601637,0.171282401091405,0.0836971350613916
"232",lyndhurst twp,0.801197042600634,0.198802957399366,0.520620761287957,0.161116881529908,0.114193193621311,0.268107733937449,0.0829714932980933,0.0588068718142345
"233",mahwah twp,0.12071756137038,0.87928243862962,0.625031614088924,0.09607310863444,0.0542582070174847,0.223795897175837,0.0343994880525471,0.0194274399005083
"234",maywood boro,0.0652539522367978,0.934746047763202,0.734074074074074,0.111111111111111,0.0895061728395062,0.72116434202547,0.109157064887811,0.0879320800485143
"235",midland park boro,0.0362453531598513,0.963754646840149,0.779064956557716,0.1414977244518,0.0339263549855192,0.744268774703557,0.135177865612648,0.0324110671936759
"236",montvale boro,0.0463320463320463,0.953667953667954,0.683606872060658,0.153565601305308,0.00187158076590844,0.551896478245709,0.123978148851265,0.00151098368912479
"237",moonachie boro,0.255277044854881,0.744722955145119,0.190070210631896,0.0890170511534604,0.393054162487462,0.135976320746255,0.0636828415104494,0.281191138218674
"238",new milford boro,0.127492085222897,0.872507914777103,0.864870865092874,0.069784651816769,0,0.787003367003367,0.0635016835016835,0
"239",north arlington boro,0.831025387405209,0.168974612594791,0.543061772605193,0.0809310653536258,0.0631154879140555,0.374560049397962,0.0558196974374807,0.0435319543068848
"240",northvale boro,0.00758373709711397,0.992416262902886,0.638896366083445,0.120188425302826,0.176446837146703,0.588155123280882,0.110643042993433,0.162433403543551
"241",norwood boro,0.0467355565993424,0.953264443400658,0.757583844853661,0.0759718886220087,0.0524864335913175,0.475329314579147,0.0476668899307881,0.0329314579147131
"242",oakland boro,0.0133015179976646,0.986698482002335,0.742918568249538,0.0743786067212311,0.0630634028589748,0.350998806065898,0.03514086640412,0.0297948928132295
"243",old tappan boro,0.0474772798495769,0.952522720150423,0.840455652861,0.0645288733785474,0.00158029893988279,0.479129129129129,0.0367867867867868,0.000900900900900901
"244",oradell boro,0.0303290108241346,0.969670989175865,0.67694428322693,0.0829222286709228,0.00181369704004643,0.569971290696964,0.0698185816382628,0.00152709058701362
"245",palisades park boro,1,0,0.681475272422464,0.125873148924281,0.0753003632299525,0.594225849677184,0.109757583140456,0.065659641856499
"246",paramus boro,0.029873141454099,0.970126858545901,0.498588771380964,0.257846771176931,0.00544088142279049,0.436349567727631,0.225659568769251,0.00476169218636073
"247",park ridge boro,0.0633509987770077,0.936649001222992,0.844406196213425,0.0898450946643718,0.000963855421686747,0.729278154358425,0.0775954334641456,0.000832441431799263
"248",ramsey boro,0.0710031830783448,0.928996816921655,0.707467673979369,0.149970942902804,0.017543222432079,0.546168297675462,0.115778257577882,0.0135434483918908
"249",ridgefield boro,0.966866846137917,0.0331331538620833,0.386908100312475,0.0994311353256951,0.133402772213765,0.264356489845076,0.0679367164832758,0.0911479717523403
"250",ridgefield park village,0.1241961414791,0.8758038585209,0.509992825663626,0.105360254176489,0.0929589013016296,0.404618637176777,0.0835908277768743,0.0737518295657831
"251",ridgewood village,0.020430069054349,0.979569930945651,0.835295875672445,0.0866407650926479,0.00191273161984459,0.752875575788595,0.0780917490504539,0.00172399859925114
"252",river edge boro,0.0797815505164431,0.920218449483557,0.788448937564355,0.095291584760835,0.00327623326780867,0.699642827477365,0.0845585181493479,0.00290721820749232
"253",river vale twp,0.0315717227179135,0.968428277282086,0.772236677267033,0.0307410619639588,0,0.580520139090119,0.023109243697479,0
"254",rochelle park twp,0.0812585499316005,0.918741450068399,0.628546861564918,0.229062768701634,0.024591573516767,0.55699481865285,0.202986894239561,0.0217921365437367
"255",rockleigh boro,0,1,0.289983656315667,0.149894933457857,0.0807844968480037,0.192081657902877,0.0992885864522116,0.0535106712032168
"256",rutherford boro,0.963239875389408,0.0367601246105919,0.697270291796394,0.122945478241981,0.0317138512779668,0.520624966210737,0.0917986700546035,0.0236795155971239
"257",saddle brook twp,0.178406534864449,0.821593465135551,0.512840750409811,0.129561046688119,0.126464695525469,0.480489192263936,0.121387940841866,0.118486916951081
"258",saddle river boro,0.021621340002084,0.978378659997916,0.923010339023804,0.0238999759557586,0,0.604478317009416,0.0156520643718704,0
"259",south hackensack twp,0.469208211143695,0.530791788856305,0.242130177514793,0.127810650887574,0.481183431952663,0.214780600461894,0.113373923997481,0.426831828679404
"260",teaneck twp,0.0669718823434082,0.933028117656592,0.716375457131247,0.109682475184304,0.00693678527892262,0.618131730528425,0.0946406210869021,0.0059854745805159
"261",tenafly boro,0.025591528321659,0.974408471678341,0.823425223670466,0.0851991461919251,0.00199827421772106,0.621819054804856,0.0643391179093216,0.00150901982303313
"262",teterboro boro,0,1,0.00370942812982998,0.114219474497682,0.33323029366306,0.00335899230230931,0.103428971308607,0.301749475157453
"263",upper saddle river boro,0.00946654207126315,0.990533457928737,0.878376931587024,0.0502123407444417,0.0113486313836052,0.729533463750074,0.0417037168771119,0.00942557353725769
"264",waldwick boro,0.0322511974454497,0.96774880255455,0.773378333882121,0.103638459005598,0.0286466908133026,0.709699350355039,0.0951050007554011,0.0262879589061792
"265",wallington boro,0.780145399849586,0.219854600150414,0.673590003377237,0.102161431948666,0.103005741303614,0.594929157345265,0.0902311707680835,0.0909768829231916
"266",washington twp,0.040248158200853,0.959751841799147,0.812181142533224,0.0541664042325376,0,0.671299911499818,0.0447706804102244,0
"267",westwood boro,0.0619625137816979,0.938037486218302,0.705342561629987,0.135547087642896,0.0291624543121549,0.615750169721657,0.118329938900204,0.0254582484725051
"268",woodcliff lake boro,0.003929418742586,0.996070581257414,0.77388260944403,0.1067760628837,0,0.594211198731222,0.0819859905722719,0
"269",wood-ridge boro,1,0,0.66274388355528,0.0628677609166925,0.202384639207185,0.603667136812412,0.0572637517630465,0.184344146685472
"270",wyckoff twp,0.0215759555290349,0.978424044470965,0.857508348594204,0.0738715932349456,0.011284067650544,0.748337211215305,0.0644668499847235,0.00984746997579262
"301",bass river twp,0,1,0.413035597766983,0.0891756688175161,0.0231276734575509,0.0113621178971805,0.00245311655494682,0.000636214781323606
"302",beverly city,0.0468959356855739,0.953104064314426,0.728603970061829,0.125284738041002,0.015619915392125,0.460320723684211,0.0791529605263158,0.00986842105263158
"303",bordentown city,0.550475328202807,0.449524671797193,0.51146098633943,0.194489465153971,0.0615883306320908,0.357732793522267,0.136032388663968,0.0430769230769231
"304",bordentown twp,0.135187580853816,0.864812419146184,0.460016365394629,0.131853009000967,0.0329539537305661,0.208693304535637,0.0598170896328294,0.0149500539956803
"305",burlington city,0.26691495965239,0.73308504034761,0.448715270524337,0.184597172898823,0.080635053269271,0.266402083591715,0.109595270577535,0.0478730001240233
"306",burlington twp,0.0863831190240686,0.913616880975931,0.478891586239564,0.105512463733791,0.128229419543293,0.269345618027419,0.0593439529333407,0.0721207748237775
"307",chesterfield twp,0.0117756430120855,0.988224356987914,0.691213640063402,0.0560339288009253,0.00569763954932956,0.11746591049731,0.00952249215559228,0.000968265639674139
"308",cinnaminson twp,0.0354222278717004,0.9645777721283,0.63065494482003,0.096651791678914,0.0846805440504503,0.463628327276299,0.0710539239760338,0.0622532167763481
"309",delanco twp,0.204444444444444,0.795555555555556,0.466897233201581,0.0538537549407115,0.117094861660079,0.215763276861957,0.0248869811406914,0.0541120599114115
"310",delran twp,0.100302780071566,0.899697219928434,0.604331625523987,0.118171535032271,0.0530973451327434,0.391225689733152,0.0765006138140466,0.0343735866123926
"311",eastampton twp,0.0998211091234347,0.900178890876565,0.687238750922056,0.0855667568232112,0.0160642570281125,0.225233695068228,0.0280434081873858,0.00526485441065864
"312",edgewater park twp,0.160832642916321,0.839167357083679,0.661007667031764,0.100424424972618,0.0468236582694414,0.488762907471148,0.0742559222514679,0.0346223931970034
"313",evesham twp,0.165807900647377,0.834192099352623,0.654579822589014,0.113649279731166,0.00693088878456178,0.279902372537522,0.0485971335140075,0.00296369082523733
"314",fieldsboro boro,0.0524193548387097,0.94758064516129,0.658407079646018,0.0504424778761062,0.126548672566372,0.331994645247657,0.0254350736278447,0.0638107987505578
"315",florence twp,0.132314827445096,0.867685172554904,0.515632143485142,0.061086688939687,0.0966062950589063,0.22393279877816,0.0265292096219931,0.041954944635357
"316",hainesport twp,0.0586560364464692,0.941343963553531,0.636034357859878,0.0830487426265135,0.101883473041498,0.283056233592778,0.0369594252291254,0.0453415004835813
"317",lumberton twp,0.0905820496264182,0.909417950373582,0.644817843866171,0.0972490706319703,0.0365204460966543,0.260388144305135,0.0392707882980257,0.0147475620886775
"318",mansfield twp,0.101798286918696,0.898201713081304,0.583300635643098,0.0826859190666771,0.0129744434853122,0.159025266896301,0.0225426641849055,0.00353722285217118
"319",maple shade twp,0.177506489861783,0.822493510138216,0.665157737539668,0.191478439425051,0.0151204032107523,0.581517747858017,0.167401060791514,0.013219094247246
"320",medford twp,0.0479893512680398,0.95201064873196,0.740179937255309,0.0722601052658871,0.00600222977002256,0.224122094255635,0.0218799312277727,0.00181743956915299
"321",medford lakes boro,0,1,0.83143966633108,0.0294836761110312,0,0.712296697880729,0.0252587481517989,0
"322",moorestown twp,0.0297602581834947,0.970239741816505,0.661209931867026,0.0915755940677062,0.0700839849406313,0.452884555154198,0.0627231536967824,0.0480028396634164
"323",mount holly twp,0.198850023957834,0.801149976042166,0.623683227493463,0.192827792304819,0.0329473290997385,0.45436237957873,0.140477875142873,0.0240026125292549
"324",mount laurel twp,0.168121240712348,0.831878759287652,0.572795748561649,0.149858698222187,0.0325388157672518,0.361500746109572,0.0945782704469552,0.0205357777304057
"325",new hanover twp,0,1,0.040544635079347,0.453584819906829,0.00179903798810741,0.014782644719399,0.165377817057004,0.000655932390631905
"326",north hanover twp,0.072827547196493,0.927172452803507,0.565380771537078,0.152828303018189,0.0116729962022786,0.12624635132602,0.0341257018397351,0.00260651450096852
"327",palmyra boro,0.146406388642413,0.853593611357586,0.679816624442032,0.0906020026541199,0.0360719025214139,0.336799952184568,0.0448867371944295,0.0178710178710179
"328",pemberton boro,0.0417690417690418,0.958230958230958,0.696619597774925,0.168592212237912,0.0106974753958066,0.404070488955076,0.0977910151402333,0.00620501365103003
"329",pemberton twp,0.0445293859862687,0.955470614013731,0.674073587816326,0.138773098762596,0.00423408934256737,0.102264437500778,0.0210534178192185,0.000642358301485142
"330",riverside twp,0.592675635276532,0.407324364723468,0.705045448557502,0.0959030430773284,0.0549334738506126,0.511077158135982,0.0695187165775401,0.0398204736440031
"331",riverton boro,0.0208533846647417,0.979146615335258,0.794140127388535,0.0784713375796178,0.00815286624203822,0.507241659886086,0.0501220504475183,0.00520748576078112
"332",shamong twp,0.0250144399520149,0.974985560047985,0.835046191518569,0.0266389641227322,0.025414610618484,0.0780850480680828,0.00249100566547667,0.00237651654714697
"333",southampton twp,0.0226200873362445,0.977379912663755,0.784640687103111,0.049545433779524,0.0344693681757961,0.120855806884031,0.00763133173599603,0.00530921142905395
"334",springfield twp,0,1,0.630189745945373,0.0790784777923042,0.0298929366453482,0.0942643312438558,0.0118286276043594,0.00447141150727794
"335",tabernacle twp,0.0114038253338145,0.988596174666186,0.83852811232827,0.0448163166495189,0.0115596441324215,0.0873457422496808,0.00466831628552065,0.00120411669214645
"336",washington twp,0,1,0.508008855319703,0.0634197161088683,0.0308633936710509,0.00581656281544901,0.000726138449403657,0.000353377438416153
"337",westampton twp,0.125532961626763,0.874467038373237,0.444914635925872,0.104224427258135,0.092550707719247,0.171743201948939,0.0402320701843324,0.0357258530128286
"338",willingboro twp,0.032162393725697,0.967837606274303,0.721047379175973,0.0884379603668678,0.013282326664449,0.584251058914132,0.0716596072391221,0.0107624181748171
"339",woodland twp,0,1,0.531494013534617,0.132396321360403,0.0207357279194864,0.0101358729822564,0.00252486813106812,0.000395441339007393
"340",wrightstown boro,0.176174496644295,0.823825503355705,0.105374823196605,0.228429985855728,0.00282885431400283,0.0520296813618507,0.112789175032737,0.00139676996944566
"401",audubon boro,0.105218256789421,0.894781743210579,0.764041281912004,0.137859858772406,0,0.736131463261461,0.132823948084572,0
"402",audubon park boro,0.99837925445705,0.00162074554294978,0.678767876787679,0.0473047304730473,0,0.586501901140684,0.0408745247148289,0
"403",barrington boro,0.122299922299922,0.877700077700078,0.72197913160552,0.0723662066644228,0.0907662964209582,0.635932404387785,0.0637414764304773,0.0799486115228778
"404",bellmawr boro,0.155056971690356,0.844943028309644,0.565610258454588,0.0840475715899276,0.127765596970301,0.429277393979124,0.0637890171953003,0.0969693913569664
"405",berlin boro,0.0736004546746235,0.926399545325376,0.61877967293828,0.164292831604244,0.0220971807045308,0.456203275571497,0.121127004018841,0.0162914307938291
"406",berlin twp,0.0561486753657572,0.943851324634243,0.511115602263541,0.156831042845594,0.140797628671517,0.354963974922803,0.108917376251521,0.0977823523907551
"407",brooklawn boro,0.470489038785835,0.529510961214165,0.51677559912854,0.287145969498911,0.0196078431372549,0.349028840494408,0.193937610359035,0.0132430841671572
"408",camden city,0.993531163363795,0.0064688366362049,0.386759858623565,0.162582899805409,0.094237718915055,0.29080756655071,0.122247271532869,0.0708580301288464
