ID,ADDRESS,CITY,ST,ZIP,Longitude,Latitude,Match Score
258, 1492 Chews Landing,Laurel Springs,NJ,08021,-75.05404486025363,39.82727664709211,98.72
259, 1200 Chews Landing Road,Laurel Springs,NJ,08021,-75.03865355723083,39.819977012520724,99.9
260, 130 White Horse Pike,Lawnside,NJ,08045,-75.04084191985491,39.868153314975906,99.55
261, 1001 Berlin Road  N,Lindenwold,NJ,08021,-75.00430889195026,39.833845179450734,100
262, 630 Chews Landing Road,Lindenwold,NJ,08021,-75.0180631759661,39.812106043012726,100
263, 100 N White Horse Pike,Magnolia,NJ,08049,-75.02853158629904,39.85681163606079,100
264, 18 W Maple Avenue,Merchantville,NJ,08109,-75.05000763567512,39.9502144448636,100
265, 14 South Centre Street,Merchantville,NJ,08109,-75.04899275559669,39.951809939796114,100
266, 24 South Black Horse Pike,Mount Ephraim,NJ,08059,-75.08572725876625,39.88088227839767,100
267, 20 W. Kings Highway,Mount Ephraim,NJ,08059,-75.086840547196,39.88138176029603,100
268, 4 White Horse Pike,Oaklyn,NJ,08107,-75.08149733537886,39.90760370619012,100
269, 7500 Maple Avenue,Pennsauken,NJ,08109,-75.03165443196504,39.952273424692464,100
270, 4315 Marlton Pike,Pennsauken,NJ,08109,-75.07290228040554,39.93598994330328,100
271, 7835 Maple Avenue,Pennsauken,NJ,08109,-75.02538988135075,39.95295755562986,100
272, 4902 Westfield Avenue,Pennsauken,NJ,08110,-75.06542327584017,39.958533197622046,100
273, 4601 Westfield Avenue,Pennsauken,NJ,08110,-75.06791244962626,39.95704675091301,100
274, 824 N Black Horse Pike,Runnemede,NJ,08078,-75.07529734489093,39.85607684742915,100
275, 501 E Evesham Road,Runnemede,NJ,08078,-75.05886167057749,39.84804487780138,100
276, 589 Berlin Cross Keys Road,Sicklerville,NJ,08081,-75.00207375290476,39.73803225190855,100
277, 487 Cross Keys Road,Sicklerville,NJ,08081,-74.99299827047501,39.74597546861807,100
278, 403 Sicklerville Road,Sicklerville,NJ,08081,-74.97050031785416,39.71768101198484,100
279, 2090 Erial Clementon Road,Sicklerville,NJ,08081,-75.00593900447993,39.77358864144134,100
280, 677 Cross Keys Road,Sicklerville,NJ,08081,-75.0140356723724,39.727701883985034,100
281, 515 Berlin-Cross Keys Road,Sicklerville,NJ,08081,-74.99538885253565,39.74387893702272,100
282, 542 Berlin-Cross Keys Road,Sicklerville,NJ,08081,-74.99683608447641,39.7424478252109,100
283, 1601 Kearsley Road,Sicklerville,NJ,08081,-74.9865997745595,39.7781180961886,100
284, 590 Cross Keys Road,Sicklerville,NJ,08081,-75.0022868884592,39.737670838192905,100
285, 608 N Warwick Road,Somerdale,NJ,08083,-75.0318936459723,39.8499026845758,100
286, 1 Coopertowne Boulevard,Somerdale,NJ,08083,-75.02352322046244,39.85385077225722,100
287, 69 South White Horse Pike,Stratford,NJ,08084,-75.00095696887044,39.82971499666094,100
288, 100 Warwick Road,Stratford,NJ,08084,-75.01921437655747,39.83087297127105,100
289, 4001 Black Horse Pike,Turnersville,NJ,08012,-75.03922686942474,39.735650023225595,99.9
290, 3501 Route 42,Turnersville,NJ,08012,-75.03456060543411,39.7310975472121,99.9
291, 1000 Kresson Road,Voorhees,NJ,08043,-74.9421858298324,39.86753992730159,100
292, 1139 White Horse Road,Voorhees,NJ,08043,-74.98501861234402,39.85137270290912,100
293, 480 Centennial Boulevard,Voorhees,NJ,08043,-74.95040696810474,39.856294975549055,100
294, 700 Haddonfield Berlin Road,Voorhees,NJ,08043,-74.98029867884736,39.851865516906315,100
295, 111 Route 73,Voorhees,NJ,08043,-74.92689723844049,39.83077392439861,100
296, 700 Haddonfield-Berlin Road,Voorhees,NJ,08043,-74.98029867884736,39.851865516906315,100
297," 900 Centennial Boulevard,  Building 2,  Suite 205",Voorhees,NJ,08043,-74.94214442323043,39.86653988243378,100
298, 200 Route 73 North,West Berlin,NJ,08091,-74.90931461434633,39.78434212325723,100
299, Route 73 & Minick Avenue,West Berlin,NJ,08091,-74.93110989915725,39.807610032059074,95.71
300,"265 N, NJ-73",West Berlin,NJ,08091,-74.93630499999995,39.808430000000044,87.2
301, 416 W Cuthbert Boulevard,Westmont,NJ,08108,-75.05954452638346,39.90813709792715,99.9
302,Court Hourse South Dennis Rd,Cape May Court House,NJ,08210,-74.82345766784444,39.12912166904129,99.62
303,11 Court House South Dennis Rd,Cape May Court House,NJ,08210,-74.8194930303509,39.08941201876163,100
304, 1 Route US 9 South,Marmora,NJ,08223,-74.64740544308312,39.2645092258529,100
305, 4 W. Roosevelt Boulevard,Marmora,NJ,08223,-74.64929349014118,39.26594876373188,100
306, 3221 Bayshore Road,North Cape May,NJ,08204,-74.93583653817676,38.99410982569404,99.9
307, 3845 Bayshore Road,North Cape May,NJ,08204,-74.93869501861683,38.9749010181869,99.9
308,2504 Delaware Ave,North Wildwood,NJ,08260,-74.81250548455824,38.99704179612357,100
309, 800 W. Avenue,Ocean City,NJ,08226,-74.57016499999997,39.28284000000008,85
310, 1601 Haven Avenue,Ocean City,NJ,08226,-74.5878649591719,39.27251683972447,100
311, 3401 Simpson Avenue,Ocean City,NJ,08226,-74.6135129148645,39.25273875027244,100
312,50 West Avenue,Ocean City,NJ,08226,-74.5652249155089,39.28878173989224,100
313, 1700 NJ-47,Rio Grande,NJ,08242,-74.87551999999994,39.01519500000006,86.67
314, 1700 Route 47 S,Rio Grande,NJ,08242,-74.86950626357884,39.01065381663447,98.04
315, 3300 Route 9 S,Rio Grande,NJ,08242,-74.87362253240934,39.01693911245872,100
316, 3159 Route 9 South,Rio Grande,NJ,08242,-74.87067511997718,39.02048939327749,100
317, 6110 Landis Avenue,Sea Isle City,NJ,08243,-74.70217321752678,39.141656467291405,100
318, 2078 US Highway 9 South,Seaville,NJ,08230,-74.70241479072678,39.210206626509255,96.21
319, 1501 Baysore Road,Villas,NJ,08251,-74.93310236136128,39.023938085429386,97.34
320, 76 Landis Avenue,Vineland,NJ,08360,-75.03600497498921,39.4866824240829,99.55
321, 1163 East Chestnut Avenue,Vineland,NJ,08360,-75.00257878331588,39.47784810768325,100
322, 3629 E. Landis Avenue,Vineland,NJ,08361,-74.95847153242607,39.482953692545536,100
323, 139 Myrtle Avenue,West Cape May,NJ,08204,-74.92929952548343,38.93506397412137,100
324, 5100 Park Boulevard,Wildwood,NJ,08260,-74.82875345034009,38.98466010996366,100
325, 3400 New Jersey Avenue,Wildwood,NJ,08260,-74.81555773635196,38.99076385376551,100
326, 5000 Park Boulevard,Wildwood,NJ,08260,-74.82811223474718,38.98513917763971,100
327, 1070 North Pearl Street,Bridgeton,NJ,08302,-75.20922062021891,39.458882669091956,100
328, 52 East Broad Street,Bridgeton,NJ,08302,-75.23326384612979,39.426823439740865,100
329, 1070 North Pearl Street,Bridgeton,NJ,08302,-75.20922062021891,39.458882669091956,100
330, 52 East Broad Street,Bridgeton,NJ,08302,-75.23326384612979,39.426823439740865,100
331, 9 Landis Avenue,Bridgeton,NJ,08302,-75.20659103766383,39.46177949638182,100
332, 25 E. Broad Street,Bridgeton,NJ,08302,-75.23430906945572,39.426975319826646,100
333, 1130 Highway 77,Bridgeton,NJ,08302,-75.20884199776167,39.46657398690775,100
334, 1209 N High Street,Millville,NJ,08332,-75.03983600765439,39.41160395714065,99.89
335, 2100 N 2nd Street,Millville,NJ,08332,-75.0395471300994,39.42192793138173,100
336, 1700 East Main Street,Millville,NJ,08332,-75.01771189040396,39.39463802119476,100
337, 907 North High Street,Millville,NJ,08332,-75.03920845456372,39.40585828824241,99.89
338, 907 North High Street,Millville,NJ,08332,-75.03920845456372,39.40585828824241,99.89
339, 1700 East Main Street,Millville,NJ,08332,-75.01771189040396,39.39463802119476,100
340, 2130 N. 2nd Street,Millville,NJ,08332,-75.03960301449233,39.42246110458266,100
341, 2130 North 2nd Street,Millville,NJ,08332,-75.03960301449233,39.42246110458266,100
342, 1111 North High Street,Millville,NJ,08332,-75.03944211042173,39.40826898168157,100
343, 2291 N 2nd Street,Millville,NJ,08332,-75.03990507453673,39.42634168985596,100
344, 1000 N Pearl Street,Upper Deerfield,NJ,08302,-75.21330301426971,39.45752299831133,98.33
345, 1889 South Lincoln Avenue,Vineland,NJ,08361,-74.98582511906774,39.45749734968751,100
346, 2791 S Delsea Drive,Vineland,NJ,08360,-75.04191312708035,39.44606686450826,100
347, 7 West Landis Avenue,Vineland,NJ,08360,-75.04224773265526,39.486906849540084,100
348, 970 North Main Road,Vineland,NJ,08360,-74.9952285247834,39.49869716982302,100
349, 7 West Landis Avenue,Vineland,NJ,08360,-75.04224773265526,39.486906849540084,100
350, 970 North Main Road,Vineland,NJ,08360,-74.9952285247834,39.49869716982302,100
351, 1889 S. Lincoln Avenue,Vineland,NJ,08360,-74.98546652128653,39.45776271187835,99.52
352, 2791 S. Delsea Drive,Vineland,NJ,08360,-75.04191312708035,39.44606686450826,100
353, 301 South Main Road,Vineland,NJ,08360,-75.0006752531043,39.48012019017703,100
354, 1255 West Landis Avenue,Vineland,NJ,08360,-75.04953019548351,39.48720038516283,100
355, 3600 East Landis Avenue,Vineland,NJ,08360,-74.9576763412718,39.4829776647888,99.52
356, 3600 E Landis Avenue,Vineland,NJ,08360,-74.9576763412718,39.4829776647888,99.52
357, 1015 North Main Road,Vineland,NJ,08360,-74.99482082901267,39.4999688302632,100
358, 950 W. Landis Avenue,Vineland,NJ,08360,-75.04372873112733,39.487042133457656,100
359, 1070 W. Landis Avenue,Vineland,NJ,08360,-75.04731501221997,39.4894689877934,100
360, 519 Washington Avenue,Belleville,NJ,07109,-74.14797294400252,40.79836844861892,100
361, 175 Washington Avenue,Belleville,NJ,07109,-74.15302092868514,40.787021294602674,100
362, 597 Washington Avenue,Belleville,NJ,07109,-74.14685830201346,40.80070110540872,100
363, 345 Franklin Avenue,Belleville,NJ,07109,-74.16984215107281,40.801972765848966,100
364, 250 Glenwood Avenue,Bloomfield,NJ,07003,-74.20035722395423,40.79106065947146,100
365, 331 Broad Street,Bloomfield,NJ,07003,-74.19316949052406,40.80588489342743,100
366,105 Bloomfield Avenue,Bloomfield,NJ,07003,-74.18820916404397,40.7776317190275,100
367, 1409 Broad Street,Bloomfield,NJ,07003,-74.1841205554939,40.8368994858289,100
368, 17 Belleville Avenue,Bloomfield,NJ,07003,-74.18022372488872,40.79679702445722,100
369, 1041 Pompton Avenue,Cedar Grove,NJ,07009,-74.23483978688466,40.86762540548469,100
370, 387 Pompton Avenue,Cedar Grove,NJ,07009,-74.22853345773058,40.84650969619407,100
371, 317 Central Avenue,East Orange,NJ,07018,-74.21483805133722,40.754749626272684,100
372, 80 Central Avenue,East Orange,NJ,07018,-74.20543910442731,40.75162100513204,100
373, 543 Central Avenue,East Orange,NJ,07018,-74.22255943801463,40.76001055641331,100
374, 533 Main Street,East Orange,NJ,07018,-74.21849214202662,40.76698531898048,100
375, 508 Dr. Martin Luther King Boulevard,East Orange,NJ,07018,-74.21659739648867,40.76573310714297,100
376, 632 Route 46 East,Fairfield,NJ,07004,-74.27168482819985,40.89044130988103,100
377, 397 US-46,Fairfield,NJ,07004,-74.29031524541345,40.88266287505762,100
378, 35 Mill Road,Irvington,NJ,07111,-74.24911509809868,40.71348712356051,100
379, 1200 Clinton Avenue Suite 1,Irvington,NJ,07111,-74.23200117155538,40.72830421883997,100
380, 810 Springfield Avenue,Irvington,NJ,07111,-74.21898751250423,40.72861657046187,100
381, 184 S Livingston Avenue,Livingston,NJ,07039,-74.31353714052301,40.78976582306889,100
382, 343 W. Mt. Pleasant Avenue,Livingston,NJ,07039,-74.33951223936839,40.79595657102563,100
383, 483 S Livingston Avenue,Livingston,NJ,07039,-74.3223989076549,40.775652332592436,100
384, 45 S. Livingston Avenue Suite 1,Livingston,NJ,07039,-74.31502124029903,40.79406691286438,100
385, 453 Valley St,Maplewood,NJ,07040,-74.26607905620065,40.737587428063925,100
386, 1633 Springfield Avenue,Maplewood,NJ,07040,-74.25842067890727,40.722279306837414,100
387, 187 Millburn Avenue,Millburn,NJ,07041,-74.29630746799346,40.72261399623143,100
388, 49 Claremont Avenue,Montclair,NJ,07042,-74.20748192547235,40.81268630494035,100
389, 514 Bloomfield Avenue,Montclair,NJ,07042,-74.21883437513321,40.81485801414345,100
390,461 Bloomfield Avenue,Newark,NJ,07107,-74.18367639844463,40.77107409516873,100
391, 275 Chestnut Street,Newark,NJ,07105,-74.16429500755126,40.72283942751709,100
392,42 Ferry Street,Newark,NJ,07105,-74.16322245922089,40.73258460533462,100
393, 1084 Broad Street,Newark,NJ,07102,-74.17835590158509,40.724961557763116,100
394, 104 12th Avenue,Newark,NJ,07107,-74.19186845151333,40.74277381447264,100
395, 206 Springfield Avenue,Newark,NJ,07103,-74.18712295321149,40.73491917491655,100
396,579 Irvington Avenue,Newark,NJ,07106,-74.24916814744894,40.734594837173276,100
397, 361 Bergen Street,Newark,NJ,07103,-74.19607742419291,40.7315624741519,100
398, 3 Penn Plaza East,Newark,NJ,07105,-74.16211907354061,40.733979236348176,98.7
399, 61 Ferry Street,Newark,NJ,07105,-74.16269490223506,40.73210176580215,100
400,217 Harrison Street,Nutley,NJ,07110,-74.16654546473481,40.81261572931548,100
401, 437 Franklin Avenue,Nutley,NJ,07110,-74.15786633927277,40.82160431464279,100
402, 45 Eisenhower Parkway,Roseland,NJ,07068,-74.32706025734139,40.82103882725148,100
403, 587 Millburn Avenue,Short Hills,NJ,07078,-74.32539233673616,40.71718956377229,100
404, 139 S Orange Avenue,South Orange,NJ,07079,-74.25588498555864,40.74538779479707,100
405, 565 Valley Road,Upper Montclair,NJ,07043,-74.20766020855285,40.839448925498615,100
406, 342 Claremont Avenue,Verona,NJ,07044,-74.24300124600667,40.83068547809068,100
407, 560 Passaic Avenue,West Caldwell,NJ,07006,-74.29693924011464,40.849729357822106,99.9
408, 540 Passaic Avenue,West Caldwell,NJ,07006,-74.29777715089601,40.84897470700023,100
409, 601 Passiac Avenue,West Caldwell,NJ,07006,-74.29450837629597,40.85220488293671,96.86
410, 217 Main Street,West Orange,NJ,07052,-74.23318494774063,40.78511856067224,100
411, 20 South Valley Road,West Orange,NJ,07052,-74.25075995001212,40.766578686332814,100
412, 265 Prospect Avenue,West Orange,NJ,07052,-74.24803876981514,40.80271204970903,100
413, 1 Rooney Circle,West Orange,NJ,07052,-74.25389457017648,40.79459109507902,100
414,262 Main St,West Orange,NJ,07052,-74.23217970609305,40.786476261348724,100
415, 236 S. Delsea Drive,Clayton,NJ,08312,-75.09026262680561,39.652221868583986,100
416, 1900 Deptford Center Road,Deptford,NJ,08096,-75.09166332664512,39.828711724760474,99.9
417, 860 Cooper Street,Deptford,NJ,08096,-75.12846918549778,39.829922155398044,99.9
418, 2000 Clements Bridge Road Suite 116,Deptford,NJ,08096,-75.08985803233945,39.837606768049326,100
419, 1077 Mantua Pike,Deptford,NJ,08096,-75.16843473749908,39.80451427075288,100
420, 2000 Clements Bridge Road Suite 100,Deptford,NJ,08096,-75.08985803233945,39.837606768049326,100
421, 820 Cooper Street,Deptford,NJ,08096,-75.12922498170715,39.832624019977004,99.9
422, 380 Harmony Road,Gibbstown,NJ,08027,-75.25962400960707,39.81761052264729,100
423, 1060 N Delsea Drive,Glassboro,NJ,08028,-75.11569684143905,39.72304739976445,99.89
424, 350 Buck Road,Glassboro,NJ,08028,-75.11850680342938,39.67407342840385,100
425, 695 North Delsea Drive,Glassboro,NJ,08028,-75.1144662104149,39.71972472952665,99.89
426, 201 Dalton Drive,Glassboro,NJ,08028,-75.11011839999998,39.70658320000007,85
427, 201 Delsea Drive N,Glassboro,NJ,08028,-75.10878101694813,39.70695636687191,100
428, 524 Mullica Hill Road,Harrison Township,NJ,08062,-75.1676718495636,39.72282599179195,100
429, 335 Village Center Drive,Logan Township,NJ,08085,-75.35672542422863,39.758815788551686,100
430, 2037 West Boulevard,Malaga,NJ,08328,-75.05358014956752,39.571626181514645,100
431, 210 Bridgeton Pike,Mantua,NJ,08051,-75.17501984498243,39.79105971278215,100
432, 180 Bridgeton Pike,Mantua,NJ,08051,-75.17387227861869,39.79244612147687,100
433, 451 Cedar Road,Mullica Hill,NJ,08062,-75.21155563891479,39.75234487548109,100
434, 108 Swedesboro Road Suite 20,Mullica Hill,NJ,08062,-75.2258008509992,39.74334971036013,100
435, 143 Bridgeton Pike,Mullica Hill,NJ,08062,-75.21964033226185,39.723168888482306,100
436, 231 West Broad Street,Paulsboro,NJ,08066,-75.24466399071163,39.82919959106458,100
437, 1 East Street Broad,Paulsboro,NJ,08066,-75.24003350299995,39.82951434600005,85
438, 307 Egg Harbor Road,Sewell,NJ,08080,-75.08547345878833,39.76376563765282,100
439, 675 Woodbury Glassboro Road,Sewell,NJ,08080,-75.133700212628,39.76634218258302,100
440, 490 Hurfville-Cross Keys,Sewell,NJ,08080,-75.07484000878168,39.73864700167377,98.33
441, 500 Woodbury Glassboro Road,Sewell,NJ,08080,-75.12757508788631,39.749858719180175,100
442, 415 Egg Harbor Road,Sewell,NJ,08080,-75.07484612757108,39.749123752000266,100
443, 382 Egg Harbor Road,Sewell,NJ,08080,-75.07703715706104,39.75200532458353,100
444, 500 Egg Harbor Road,Sewell,NJ,08080,-75.06932840452954,39.74209699302086,100
445, 1619 Center Square Road,Swedesboro,NJ,08085,-75.35444386820761,39.755110643195216,100
446, 631 Mantua Avenue,West Deptford,NJ,08066,-75.23968006395245,39.837676168629656,99.9
447, 1098 Mantua Pike,Wenonah,NJ,08090,-75.16864859274054,39.803374572565474,100
448, 1000 Kings Highway,West Deptford,NJ,08086,-75.19296793043279,39.816925302062465,100
449, 2305 Glassboro-Crosskeys Road,Williamstown,NJ,08094,-75.05234147191622,39.71128851161853,100
450, 1239 S. Blackhorse Pike,Williamstown,NJ,08094,-74.97790178981536,39.67236400100965,99
451, 1881 N Black Horse Pike,Williamstown,NJ,08094,-75.01668292797025,39.7130840829168,100
452, 1434 S. Black Horse Pike,Williamstown,NJ,08094,-74.97253809141232,39.66830821642185,100
453, 2080 North Black Horse Pike,Williamstown,NJ,08094,-75.01999201952479,39.720256016459444,100
454, 100 S Blackhorse Pike,Williamstown,NJ,08094,-74.99103807610948,39.68767660655458,99
455, 13 N. Black Horse Pike,Williamstown,NJ,08094,-74.99330160906239,39.6895930029868,100
456, 1840 S. Black Horse Pike,Williamstown,NJ,08094,-74.96358698914558,39.66115035937551,100
457, 25 E Red Bank Avenue,Woodbury,NJ,08096,-75.1481430320074,39.84314306284453,100
458, 343 S. Broad Street,Woodbury,NJ,08096,-75.15694427078454,39.833199982453735,100
459, 1408 Delsea Drive,Woodbury,NJ,08096,-75.12488365877667,39.82831002205066,100
460, 121 Center Square Road,Woolwich,NJ,08085,-75.32570349766206,39.73832832171505,98.14
461, 2006 US-322,Woolwich,NJ,08085,-75.30594467417883,39.76175230041512,98.1
462, 455 Broadway,Bayonne,NJ,07002,-74.11950966069453,40.66247467913781,100
463,280 Broadway,Bayonne,NJ,07002,-74.12471985170832,40.65623066418623,100
464, 1097 Broadway,Bayonne,NJ,07002,-74.10008979686546,40.68545115212237,100
465,16 North Street,Bayonne,NJ,07002,-74.12983080098864,40.65480758466507,100
466, 583 Avenue C,Bayonne,NJ,07002,-74.11872575806834,40.66741449285119,100
467, 1080 Broadway,Bayonne,NJ,07002,-74.1004119972234,40.68497447328868,100
468, 699 Broadway,Bayonne,NJ,07002,-74.1124356696906,40.670857546232135,100
469, 500 Bayonne Crossing Way,Bayonne,NJ,07002,-74.10804280247454,40.660377371258235,100
470, 432 Bergen Street,Harrison,NJ,07029,-74.15509799213905,40.74331669596298,100
471, 210 14th Street,Hoboken,NJ,07030,-74.0284837353699,40.753768286444625,100
472, 59 Washington Street,Hoboken,NJ,07030,-74.03136321996863,40.735726771287474,100
473, 811 Clinton Street,Hoboken,NJ,07030,-74.03258504999454,40.74753385537654,100
474, 511 Washington Street,Hoboken,NJ,07030,-74.02928886657078,40.7426301905618,100
475, 1300 Willow Avenue,Hoboken,NJ,07030,-74.02995330003563,40.753000825994214,100
476, 900 Madison Street,Hoboken,NJ,07030,-74.03620360141457,40.748790344572086,100
477, 900 Madison Street,Hoboken,NJ,07030,-74.03620360141457,40.748790344572086,100
478, 101 Washington Street,Hoboken,NJ,07030,-74.03081454058676,40.73757795651328,100
479, 125 18th Street,Jersey City,NJ,07310,-74.03729039898018,40.73356139042102,100
480, 321 NJ-440,Jersey City,NJ,07305,-74.09981897757416,40.707065775388415,100
481, 88 Morgan Street,Jersey City,NJ,07302,-74.03556900752501,40.71946126908042,100
482, 70 Hudson Street,Jersey City,NJ,07302,-74.03453107645475,40.71444822042922,100
483, 100 14th Street,Jersey City,NJ,07310,-74.03589984124332,40.73130154550638,100
484, 165 Erie Street,Jersey City,NJ,07310,-74.04334439594967,40.72844046683141,99.51
485,2859-61 John F. Kennedy Boulevard,Jersey City,NJ,07306,-74.06520004107858,40.73165199287783,99.55
486, 981 West Side Avenue,Jersey City,NJ,07306,-74.07241610534145,40.73276867192839,100
487, 337 Central Avenue,Jersey City,NJ,07307,-74.04907158298842,40.74652174056813,100
488, 395 Danforth Avenue,Jersey City,NJ,07305,-74.09853839040674,40.704995696761095,100
489, 1212 Summit Avenue,Jersey City,NJ,07307,-74.04519839145634,40.75638718718624,100
490, 981 West Side Avenue,Jersey City,NJ,07306,-74.07241610534145,40.73276867192839,100
491, 400 Marin Boulevard,Jersey City,NJ,07302,-74.04072924239591,40.72289152104543,100
492, 2395 John F. Kennedy Boulevard,Jersey City,NJ,07304,-74.0777238617083,40.7195835610478,100
493, 1561 John F Kennedy Boulevard,Jersey City,NJ,07047,-74.04230206101637,40.764739861238944,99.07
494, 581 Kearny Avenue,Kearny,NJ,07032,-74.14520036156534,40.77065483237182,100
495, 248 Kearny Avenue,Kearny,NJ,07032,-74.15150380421032,40.75969989446908,100
496, 100 Passaic Avenue,Kearny,NJ,07032,-74.16181781988666,40.756711452620394,100
497, 465 Kearny Avenue,Kearny,NJ,07032,-74.14717071520009,40.766864081919614,100
498, 150 Harrison Avenue,Kearny,NJ,07032,-74.13558868050156,40.74947375154459,100
499, 7101 Tonnelle Avenue,North Bergen,NJ,07047,-74.02159067523753,40.80105318725168,100
500, 9015 Bergenline Avenue,North Bergen,NJ,07047,-74.00168399047196,40.80893330779348,100
501,11 Bergenline Avenue,North Bergen,NJ,07047,-74.00566945388599,40.803082524237254,98.06
502, 3147 Kennedy Boulevard,North Bergen,NJ,07047,-74.03380193469793,40.774811962980436,100
503, 7401 River Road,North Bergen,NJ,07047,-73.99773829281176,40.793171396686645,100
504, 9255 Kennedy Boulevard,North Bergen,NJ,07047,-74.00180653389627,40.809841109816865,100
505, 2100 88th Street,North Bergen,NJ,07047,-74.014613830491,40.81259221807743,100
506, 101 Plaza Center,Secaucus,NJ,07094,-74.05653943962267,40.79121321010932,100
507, 300 Park Place,Secaucus,NJ,07094,-74.05118491223602,40.796160041725344,90.91
508, 400 Park Place,Secaucus,NJ,07094,-74.05118491223602,40.796160041725344,90.91
509, 714 Summit Avenue,Union City,NJ,07087,-74.04380251249685,40.75838764842459,100
510, 4700 Bergenline Avenue,Union City,NJ,07087,-74.02237122417706,40.78093862238987,100
511, 3508 Kennedy Boulevard,Union City,NJ,07087,-74.03085058277046,40.77529023437539,100
512, 3333 Park Avenue,Union City,NJ,07087,-74.02355914987308,40.77002318420079,100
513, 4100 Park Avenue,Weehawken,NJ,07086,-74.02066036780381,40.77450355085279,100
