ID,ADDRESS,CITY,ST,ZIP,Longitude,Latitude,Match Score
514,19-21 Avenue at Port Imperial,West New York,NJ,07093,-74.00842580665297,40.78050935211618,99.52
515, 5300 Bergenline Avenue,West New York,NJ,07093,-74.01945069153761,40.78473860900136,100
516, 5706 Bergenline Avenue,West New York,NJ,07093,-74.01766887332485,40.787062269044554,100
517, 6012 Kennedy Boulevard West,West New York,NJ,07093,-74.0218264823477,40.791667678513804,100
518, 428 County Road 513,Califon,NJ,07830,-74.84587499631843,40.72463001158303,100
519, 2 South Broadway,Camden,NJ,08103,-75.119124957389,39.94404046745212,100
520," 37 Old, US-22",Clinton,NJ,08809,-74.93152828992828,40.63242670764453,86.42
521, 50 Walmart Plaza,Clinton,NJ,08809,-74.91971621429947,40.62552595912164,100
522, 1 Walmart Plaza,Clinton,NJ,08809,-74.91965223691044,40.629759761404,100
523, 2A Walter E. Foran Boulevard,Flemington,NJ,08822,-74.85491158628173,40.52282388533539,100
524, 190 NJ-31,Flemington,NJ,08822,-74.85730774461142,40.531961950721225,100
525," 234 NJ State Highway, US-202",Flemington,NJ,08822,-74.86375330203845,40.48396313243501,90.45
526, 798 US-202,Flemington,NJ,08887,-74.77857786918919,40.53252173612467,98.1
527, 29 NJ-31,Flemington,NJ,08822,-74.85259501955142,40.5050715899585,100
528, 152 NJ-31 N,Flemington,NJ,08822,-74.85605236970399,40.5276017312362,98.85
529, 272 Highway 202/31,Flemington,NJ,08822,-74.85689852390867,40.49792254790516,100
530,299 N Main St,Lambertville,NJ,08530,-74.94660427004695,40.377108435100766,100
531, 46 Bridge Street,Milford,NJ,08848,-75.09594203675906,40.568087576221664,100
532, 531 US-22,Whitehouse Station,NJ,08889,-74.76347435021948,40.62126656091808,99.54
533, 418 US-22,Whitehouse Station,NJ,08889,-74.76897435175239,40.62481925238462,99.54
534, 531 US-22,Whitehouse Station,NJ,08889,-74.76347435021948,40.62126656091808,99.54
535, 629 Abbington Drive,East Windsor,NJ,08520,-74.4902775669987,40.26675333939664,99.9
536, 350 US-130,East Windsor,NJ,08520,-74.53467401035462,40.276882673721154,99.9
537, 70 Princeton Hightstown Road,East Windsor,NJ,08520,-74.54115995883065,40.27748301172511,100
538, 680 NJ-33 Suite 8,East Windsor,NJ,08520,-74.54233099452328,40.26094899524978,99.44
539, 319 US-130,East Windsor,NJ,08520,-74.53153661197547,40.27985555132818,100
540, 16 Princeton Hightstown Road,East Windsor,NJ,08520,-74.53901909420698,40.273514404450566,99.9
541, 839 US-130,East Windsor,NJ,08520,-74.55385124988554,40.25515357975597,100
542, 1618 N Olden Avenue,Ewing,NJ,08638,-74.75942784233756,40.244402595798526,99.9
543, 1320 Parkway Avenue,Ewing,NJ,08638,-74.80381620836806,40.26472073923089,99.41
544, 1535 Pennington Road,Ewing,NJ,08638,-74.77668824700457,40.251771071533035,99.41
545, 970 Parkway Avenue,Ewing,NJ,08638,-74.79357300742426,40.25657911730102,99.41
546, 1700 N Olden Avenue,Ewing,NJ,08638,-74.76566333627956,40.24660238564041,99.9
547, 1801 N. Olden Avenue,Ewing,NJ,08638,-74.77184244939723,40.248777575648674,99.9
548, 953 NJ-33,Hamilton Square,NJ,08690,-74.65812999999997,40.22524500000003,89.9
549, 1060 Whitehorse Mercerville Road,Hamilton,NJ,08610,-74.6949444004399,40.206881576693895,98.8
550, 2147 Hamilton Avenue,Hamilton,NJ,08619,-74.70777484341882,40.22897299855425,99.9
551, 1099 NJ-33,Hamilton,NJ,08690,-74.65812999999997,40.22524500000003,85.99
552, 200 NJ-33,Hamilton,NJ,08619,-74.69304999999997,40.23749000000004,87.17
553, 1702 Kuser Road,Hamilton,NJ,08690,-74.69270007437684,40.206755674540474,99.9
554, 2021 Nottingham Way,Hamilton,NJ,08619,-74.7091597014615,40.23301525517961,99.9
555, 1 Hamilton Health Pl.  Suite S158,Hamilton,NJ,08690,-74.67416693208473,40.21669904245832,99.9
556, 1096 NJ-33,Hamilton,NJ,08609,-74.74907499999995,40.22090500000007,85.99
557, 700 Market Place Way,Hamilton,NJ,08691,-74.63469591459217,40.19517344937989,97.94
558, 1750 Nottingham Way,Hamilton,NJ,08619,-74.71481599058409,40.232704362184656,99.9
559, 319 US-130,Hightstown,NJ,08520,-74.53153661197547,40.27985555132818,100
560, 4100 Quaker Bridge Road,Lawrence Township,NJ,08648,-74.67229852204827,40.281653218102406,100
561, 1900 Brunswick Avenue,Lawrenceville,NJ,08648,-74.73607692617504,40.250211582969854,99.9
562, 2721 Brunswick Pike,Lawrenceville,NJ,08648,-74.71841271276708,40.265117382774385,99.9
563, 160 Lawrenceville Pennington Road #12,Lawrenceville,NJ,08648,-74.75033018493565,40.302849081486016,100
564, 3373 Brunswick Pike,Lawrenceville,NJ,08648,-74.68181885531268,40.295363413307655,99.9
565," 25 Route 31 S,  Suite T",Pennington,NJ,08534,-74.79930841121761,40.324631971458224,100
566, 2555 Pennington Road,Pennington,NJ,08534,-74.78580332118388,40.30700558345142,100
567, 2555 Pennington Road,Pennington,NJ,08534,-74.78580332118388,40.30700558345142,100
568, 41 Princeton Hightstown Road,Princeton Junction,NJ,08550,-74.61180599155455,40.27434998204669,100
569, 172 Nassau Street,Princeton,NJ,08542,-74.65616235260674,40.350714526302546,100
570, 881 State Highway 206,Princeton,NJ,08540,-74.69212565577564,40.32766650306202,97.54
571, 500 Nassau Park Boulevard,Princeton,NJ,08540,-74.6774290011625,40.306520019800644,100
572, 301 N Harrison Street,Princeton,NJ,08540,-74.65203569021622,40.36291174607499,100
573, 3883 Route 27,Princeton,NJ,08540,-74.58602892374928,40.416599541866916,100
574, 101 Nassau Park Boulevard,Princeton,NJ,08540,-74.6765310478754,40.303736976489176,100
575, 240 Nassau Park Boulevard,Princeton,NJ,08540,-74.67751055708038,40.30460861060052,100
576, 2281 NJ-33,Robbinsville,NJ,08691,-74.62802499999998,40.22360000000003,88.15
577, 2370 NJ-33,Robbinsville,NJ,08691,-74.62802499999998,40.22360000000003,88.15
578, 130 Marketplace Boulevard,Robbinsville,NJ,08691,-74.64290009889727,40.191965794787926,100
579, 2313 Route 33,Robbinsville,NJ,08691,-74.63396169232473,40.22029447895218,100
580, 1100 Liberty Street,Trenton,NJ,08611,-74.73780326300206,40.209418437541295,100
581,1248 Greenwood Avenue,Trenton,NJ,08609,-74.73639012381996,40.22448343492626,100
582, 2370 NJ-33,Trenton,NJ,08691,-74.62802499999998,40.22360000000003,85.35
583, 1091 S Broad Street,Trenton,NJ,08611,-74.74347730853758,40.20425476608991,100
584, 2645 S Broad Street,Trenton,NJ,08610,-74.7140499552312,40.19201010474554,100
585, 4125 S Broad Street,Trenton,NJ,08620,-74.6803272118235,40.18499344595929,100
586, 1801 Kuser Road,Trenton,NJ,08690,-74.689575049416,40.205648969954524,100
587, 4400 South Broad Street,Trenton,NJ,08620,-74.6738464919261,40.18084951684875,100
588, 1750 North Olden Avenue,Trenton,NJ,08638,-74.76950462984462,40.248057422202926,100
589, 1225 NJ-33,Trenton,NJ,08638,-74.75059939999994,40.234695600000066,85.45
590, 739 Greenwood Avenue,Trenton,NJ,08609,-74.745434482929,40.21976568746361,100
591, 215 N Hermitage Avenue  # 9,Trenton,NJ,08618,-74.78242273199517,40.23115547850339,100
592, 350 Princeton-Hightstown Road,West Windsor,NJ,08550,-74.58183062217958,40.29060342132211,99.9
593, 1 Sunnybrae Boulevard,Yardville,NJ,08620,-74.6792967600157,40.18488130828099,99.07
594, 837 Roosevelt Avenue,Carteret,NJ,07008,-74.23070809535254,40.59195186039049,100
595, 801 Roosevelt Avenue,Carteret,NJ,07008,-74.22732046536531,40.58963707209993,100
596, 833 Roosevelt Avenue,Carteret,NJ,07008,-74.2288297111107,40.59082821559112,100
597, 555 Inman Avenue,Colonia,NJ,07067,-74.32552887793886,40.59886944508118,100
598, 1303 Street Georges Avenue,Colonia,NJ,07067,-74.31925029999996,40.600247800000034,85
599, 380 NJ-18,East Brunswick,NJ,08816,-74.39761458635215,40.45018072726681,100
600, 330 Rues Lane,East Brunswick,NJ,08816,-74.41143153615091,40.417513422593146,100
601, 1422 West Prospect Street,East Brunswick,NJ,08816,-74.39679322244045,40.455183869349426,96.67
602, 421 Ryders Lane,East Brunswick,NJ,08816,-74.42269743160489,40.435988991724315,100
603, 290 NJ-18,East Brunswick,NJ,08816,-74.39885401837475,40.458865007599286,100
604, 205 Vineyard Road,Edison,NJ,08817,-74.37799766397934,40.52915912611846,100
605, 100 Parsonage Road,Edison,NJ,08837,-74.33260798190376,40.552136982116906,100
606, 8 Eden Avenue,Edison,NJ,08817,-74.39202301874388,40.50891494402137,100
607, 1133 Inman Avenue,Edison,NJ,08820,-74.36596167011463,40.59683205587632,100
608, 10 Lincoln Highway,Edison,NJ,08820,-74.34590386343042,40.55553589943752,100
609, 416 US-1,Edison,NJ,08817,-74.39936506301127,40.50383685180153,100
610, 883 US-1,Edison,NJ,08817,-74.37665303907201,40.51736800955487,100
611,775 US-1,Edison,NJ,08817,-74.3832317434174,40.51173750800646,100
612, 1620 Oak Tree Road,Edison,NJ,08820,-74.3364713687154,40.57302028433101,100
613, 1197 Amboy Avenue,Edison,NJ,08837,-74.34749072154403,40.53657384148624,100
614, 905 New Durham Road,Edison,NJ,08817,-74.39632381173185,40.54207429284298,100
615, 81 Plainfield Avenue,Edison,NJ,08817,-74.39871521405784,40.50368342106405,100
616, 2220 NJ-27,Edison,NJ,08817,-74.3776491444451,40.532992044711705,100
617, 370 NewBrunswick Avenue,Fords,NJ,08863,-74.30606542101579,40.526558817419854,100
618, 6 Egan Avenue,Fords,NJ,08863,-74.31239732280099,40.52815405173415,100
619,5 Lafayette Rd,Fords,NJ,08863,-74.32281573970002,40.548542361030584,100
620, 137 US-22,Green Brook,NJ,08812,-74.47489154267815,40.60394774684861,100
621, 332 Raritan Avenue,Highland Park,NJ,08904,-74.42644447760019,40.49962305952757,100
622, 238 Forsgate Drive,Jamesburg,NJ,08831,-74.43895019331897,40.3470769060529,100
623, 3560 Route 27,Kendall Park,NJ,08540,-74.57779356957298,40.421547936471725,99.5
624, 411 Main Street,Metuchen,NJ,08840,-74.3614789444774,40.54158877606575,100
625, 45 Pearl Street,Metuchen,NJ,08840,-74.36311115248279,40.54166241108512,100
626, 1252 Bound Brook Road,Middlesex,NJ,08846,-74.50156544079142,40.580023280614924,100
627, 400 Ryders Lane,Milltown,NJ,08850,-74.42348583341739,40.44180075192907,100
628, 100 Ryders Lane,Milltown,NJ,08850,-74.42511787378479,40.45757184757737,100
629, 4196 US-1,Monmouth Junction,NJ,08852,-74.57648180172596,40.382049936047565,100
630, 314 Applegarth Road,Monroe Township,NJ,08831,-74.47185528207234,40.3163654451801,100
631, 306 Applegarth Road,Monroe,NJ,08831,-74.471996934866,40.31554716321524,99.9
632, 366 George Street,New Brunswick,NJ,08901,-74.44400297219121,40.495347450717965,100
633, 1 Robert Wood Johnson Pl.,New Brunswick,NJ,08901,-74.45061843536699,40.495697067240485,100
634, 254 Easton Avenue Suite 100g,New Brunswick,NJ,08901,-74.4593120992461,40.501895351568905,100
635, 20 Jersey Avenue,New Brunswick,NJ,08901,-74.45522399361006,40.490833921586386,100
636, 100 Grand Avenue,North Brunswick,NJ,08902,-74.50517666634852,40.435977926664265,100
637, 101 Grand Avenue,North Brunswick,NJ,08902,-74.50508010166567,40.43535476567354,100
638, 949 Livingston Avenue,North Brunswick,NJ,08902,-74.46958018209317,40.46976873207377,100
639, 2257 US 1,North Brunswick,NJ,08902,-74.50221663287616,40.44306649017146,100
640, 841 Georges Road,North Brunswick,NJ,08902,-74.45593922140831,40.46444991159458,100
641, 400 Renaissance Boulevard,North Brunswick,NJ,08902,-74.489651487437,40.43584100922355,100
642, 2703 US-130,North Brunswick,NJ,08902,-74.49484483082543,40.42671009918058,100
643, 979 Route #1 S,North Brunswick,NJ,08902,-74.46455598551061,40.462457994214475,98.04
644, 2628 County Road 516,Old Bridge,NJ,08857,-74.32242109731507,40.40390806981318,100
645, 3500 US 9,Old Bridge,NJ,08857,-74.30831437665452,40.38277015107809,100
646, 2988 Route 516,Old Bridge,NJ,08857,-74.31249606942706,40.40197274948468,100
647, 72 NJ-34,Old Bridge,NJ,08857,-74.2950427226234,40.42842113898525,100
648, 3891 Route 516,Old Bridge,NJ,08857,-74.29634468364358,40.403062822484884,100
649,2239 US 9,Old Bridge,NJ,08857,-74.30546394284136,40.41078012455756,100
650, 3553 Washington Road,Parlin,NJ,08859,-74.2988634407688,40.47342115615785,98.9
651, 2909 Washington Road,Parlin,NJ,08859,-74.31070849965833,40.465741437145674,100
652, 76 Smith Street,Perth Amboy,NJ,08861,-74.26633755409452,40.50815126882316,100
653, 365 Covery Boulevard,Perth Amboy,NJ,08861,-74.28576688947456,40.51617492945704,96.97
654, 520 Convery Boulevard,Perth Amboy,NJ,08861,-74.2819035026625,40.52091875137796,100
655, 1252 Stelton Road,Piscataway,NJ,08854,-74.42414764655345,40.541702169366125,100
656, 1306 Centennial Avenue,Piscataway,NJ, 1306 Centennial Avenue,0,0,0
657, 440 S. Washington Avenue #456,Piscataway,NJ,08854,-74.45510606023268,40.581391081484625,100
658, 1303 Centennial Avenue,Piscataway,NJ,08854,-74.4390192602011,40.55167882728946,100
659, 4 Schalks Crossing Road,Plainsboro,NJ,08536,-74.59396796049275,40.33503621832242,100
660, 521 Raritan Street,Sayreville,NJ,08872,-74.29745620782349,40.47784385759294,100
661, 5000 Hadley Center Drive,South Plainfield,NJ,07080,-74.42648663857321,40.54976670562711,100
662, 2328 Plainfield Avenue,South Plainfield,NJ,07080,-74.41919403416367,40.58704517418818,100
663, 913 Oak Tree Avenue,South Plainfield,NJ,07080,-74.38818424350265,40.57732148444334,100
664, 3600 Park Avenue,South Plainfield,NJ,07080,-74.38873229661806,40.57349294706972,100
665, 231 Prospect Street,South River,NJ,08882,-74.39304686821674,40.4554586021489,100
666, 15 Summerhill Road,Spotswood,NJ,08884,-74.38541824667983,40.39645473956889,100
667, 380 Summerhill Road,Spotswood,NJ,08884,-74.38727190444145,40.40719650519059,100
668,107 Main Street,Woodbridge,NJ,07095,-74.2812010991765,40.55387823868251,100
669, 877 St. George Avenue,Woodbridge,NJ,07095,-74.29003872637439,40.56863950606909,100
670, 17 Green Street,Woodbridge,NJ,07095,-74.2780353148807,40.557724633516244,100
671, 306 US-9,Woodbridge,NJ,07095,-74.29619498285288,40.53559001560117,99.54
672, 15 Woodbridge Center Drive,Woodbridge,NJ,07095,-74.29622398423787,40.55051898143745,100
673, 557 South Atlantic Avenue,Aberdeen,NJ,07747,-74.22652183652342,40.40418486942521,99.9
674, 901 Main Street,Asbury Park,NJ,07712,-74.01120541338412,40.22206811244702,100
675, 2 Bayshore Plaza,Atlantic Highlands,NJ,07716,-74.04147988899592,40.409725499023125,100
676, 78 Leonardville Road,Belford,NJ,07718,-74.09585185226936,40.41444290074296,100
677, 810 Main Street,Belmar,NJ,07719,-74.02487894822687,40.1812145904316,100
678, 1801 NJ-35,Belmar,NJ,07719,-74.04810255116247,40.167036140415505,100
679, 130 NJ-35,Eatontown,NJ,07724,-74.05406523935709,40.295706677330735,100
680, 81 US-9,Englishtown,NJ,07726,-74.29800017781547,40.29229675441101,100
681, 610 W. Main Street,Freehold,NJ,07728,-74.30693446393437,40.23885765124041,100
682, 7 West Main Street,Freehold,NJ,07728,-74.27477796295418,40.259734457479695,100
683,South St & Rt #9,Freehold,NJ,07728,-74.27596995340473,40.24008002609017,99.68
684, 3247 US-9,Freehold,NJ,07728,-74.26465748542184,40.219065840458214,100
685, 425 West Main Street,Freehold,NJ,07728,-74.30284761558431,40.24152116861279,100
686, 326 West Main Street,Freehold,NJ,07728,-74.29367404165383,40.24374199576849,100
687, 2835 NJ-35,Hazlet,NJ,07730,-74.17074102636927,40.419770009079855,100
688, 3391 NJ-35,Hazlet,NJ,07735,-74.19406509687845,40.42338952441865,99.5
689, 1360 NJ-36,Hazlet,NJ,07730,-74.1875998379448,40.42970166124975,100
690, 3120 NJ-35,Hazlet,NJ,07730,-74.18205550600877,40.42008558773422,100
691, 2995 NJ-35,Hazlet,NJ,07730,-74.1794789089723,40.41878773384695,100
692, 1198 NJ-36,Hazlet,NJ,07730,-74.18222364698632,40.43263254241662,100
693, 470 NJ-36,Highlands,NJ,07732,-74.00432160776309,40.40523155611263,100
694, 4594 US Highway 9,Howell,NJ,07731,-74.2252306892659,40.1405924093632,100
695, 1020 US Highway 9,Howell,NJ,07731,-74.25517034449398,40.20113531509463,100
696, 4011 US-9,Howell,NJ,07731,-74.22942001959456,40.15485385827334,100
697, 5159 US-9,Howell,NJ,07731,-74.22283329731903,40.128166531272335,100
698, 4900 US-9,Howell,NJ,07731,-74.22642200916373,40.1309040189399,100
699, 16 East Front Street,Keyport,NJ,07735,-74.20137847503712,40.437772241624884,100
700, 642 Newman Springs Road,Lincroft,NJ,07738,-74.11995717050509,40.33101650901664,100
701, 616 Newman Springs Road,Lincroft,NJ,07738,-74.1188883940312,40.331246215073215,100
702, 510 Prospect Avenue,Little Silver,NJ,07739,-74.04149325287042,40.338490149163846,100
703, 531 Prospect Avenue,Little Silver,NJ,07739,-74.04072572199654,40.33784398824815,100
704, 71 S Broadway,Long Branch,NJ,07740,-73.98152978810553,40.30523746288632,100
705, 205 Morris Avenue,Long Branch,NJ,07740,-73.98767917137019,40.297631262940264,100
706, 55 US -9,Manalapan,NJ,07726,-74.29846086273858,40.29298923923285,99.9
707, 253 Gordon's Corner Road,Manalapan,NJ,07726,-74.32114665132065,40.30992697007474,100
708, 120 Woodward Road,Manalapan,NJ,07726,-74.3683754067719,40.25298455276199,100
709, 305 NJ-33,Manalapan,NJ,07726,-74.3694539900727,40.25396875583277,100
710, 2 Gordons Corner Road,Manalapan,NJ,07726,-74.3563739463484,40.30220727915987,99.9
711, 55 US-9 Suite 100,Manalapan,NJ,07726,-74.29674441660636,40.29060743762656,99.9
712, 233 East Main Street,Manasquan,NJ,08736,-74.04712446688079,40.1209313143607,100
713, 149 Main Street,Manasquan,NJ,08736,-74.05048016181706,40.12312703771656,100
714, 2433 NJ-34,Manasquan,NJ,08736,-74.1072598459208,40.17181528739874,90.44
715, 4 Ryan Road,Marlboro,NJ,07746,-74.25354911678174,40.30324642560607,100
716, 479 County Road 520,Marlboro,NJ,07746,-74.24210572347143,40.33402360059966,100
717, 460 County Road 520,Marlboro,NJ,07746,-74.2452380406881,40.33362168834254,100
718, 107 N Main Street,Marlboro,NJ,07746,-74.2454311090365,40.331335663312906,100
719, 27 Morristown Road,Matawan,NJ,07747,-74.24775730944329,40.42742507857205,100
720, 343 NJ-34,Matawan,NJ,07747,-74.26816741367503,40.423303580249815,100
721, 318 Lloyd Road,Matawan,NJ,07747,-74.22237732178624,40.39616996440837,100
722, 339 Matawan Road,Matawan,NJ,07747,-74.25090400927719,40.43189949805172,100
723, 945 NJ-34,Matawan,NJ,07747,-74.23355199128089,40.407459004971884,100
724, 2105 Route 35,Middletown,NJ,07748,-74.13505490596174,40.41090237461563,100
725, 1447 NJ-35,Middletown,NJ,07748,-74.12205693758112,40.40130811481053,100
726, 1361 NJ-35,Middletown,NJ,07748,-74.1206300696919,40.400745645352266,100
727, 280 US-9,Morgansville,NJ,07751,-74.3037485989489,40.3058813220478,97.07
728, 18 US-9,Morganville,NJ,07751,-74.30497762481879,40.36105456778824,100
729, 483 NJ-9,Morganville,NJ,07751,-74.29351399999996,40.36369320000006,90
730, 4008 US-9,Morganville,NJ,07751,-74.30519748213948,40.36271900421136,97.07
731, 280 US-9,Morganville,NJ,07751,-74.3037485989489,40.3058813220478,97.07
732, 2200 NJ-66,Neptune City,NJ,07753,-74.04203807657692,40.226773670979725,99.9
733, 4000 Asbury Avenue,Neptune,NJ,07753,-74.07794824525628,40.23459939297028,100
734, 1930 Heck Avenue # 2,Neptune,NJ,07753,-74.03247675580555,40.212925467739105,100
735, 75 S. Main Street,Neptune,NJ,07753,-74.0150594124642,40.21136618229165,100
736, 1905 Corlies Avenue,Neptune,NJ,07753,-74.03655769995444,40.20812489453812,100
737, 3580 NJ-66,Neptune,NJ,07753,-74.08586922757597,40.22280861168285,100
738, 3575 NJ-66,Neptune,NJ,07753,-74.08482945248723,40.223175780951955,100
739, 246 Norwood Avenue,Oakhurst,NJ,07755,-73.9999794466424,40.26017459121543,100
740, 2000 NJ-35,Oakhurst,NJ,07755,-74.04193020148304,40.26373425976544,100
741, 2361 NJ-66,Ocean,NJ,07712,-74.04552796578292,40.23352298896458,100
742, 911 NJ-35,Ocean,NJ,07712,-74.03803504725819,40.23452232137065,100
743, 2331 NJ-66,Ocean,NJ,07712,-74.0445420025124,40.2310919855866,100
744, 1104 NJ-35,Ocean,NJ,07712,-74.03971302045495,40.239662020578834,100
745, 200 Wilson Avenue,Port Monmouth,NJ,07758,-74.10325866393852,40.42586215850937,100
746, 375 NJ-36,Port Monmouth,NJ,07758,-74.10692205378167,40.42824084424809,100
747, 140 Water Street,Red Bank,NJ,07701,-74.07057510412791,40.35015335788501,100
748, 395 Broad Street,Red Bank,NJ,07701,-74.06369003188799,40.33890740404124,100
749, 22 W River Road,Rumson,NJ,07760,-74.01139674007861,40.37564056539068,100
750, 2175 NJ-35,Sea Girt,NJ,08750,-74.05556642476486,40.152810431764365,89.93
751, 1151 Shrewsbury Avenue,Shrewsbury,NJ,07702,-74.06919439896016,40.31552906788883,100
752, 2006 NJ-35,Spring Lake,NJ,07762,-74.0554993292574,40.15287562746218,100
753, 3000 Essex Road,Tinton Falls,NJ,07753,-74.0879001627153,40.236151469980946,100
754, 4057 Asbury Avenue Suite 8,Tinton Falls,NJ,07753,-74.08007556255501,40.235857350964565,100
755, 596 Shrewsbury Avenue,Tinton Falls,NJ,07701,-74.07376550793379,40.329559189420905,100
756, 2007 NJ-35,Wall Township,NJ,07719,-74.05594885072506,40.15206685762493,100
757, 1801 NJ-35,Wall Township,NJ,07719,-74.04810255116247,40.167036140415505,100
758, 1801 NJ-71,Wall,NJ,07719,-74.03338703049043,40.16915349297653,99.9
759, 14 NJ-36,West Keansburg,NJ,07734,-74.13197916659155,40.43546818217047,98.01
760, Route 71 & Route 36,West Long Branch,NJ,07764,-74.02895987687118,40.295340027797664,100
761, 216 NJ-36,West Long Branch,NJ,07764,-74.02811053862236,40.29571930891624,100
762, 550 Myrtle Avenue,Boonton,NJ,07005,-74.39782044589424,40.907375449737415,100
763, 600 Myrtle Avenue,Boonton,NJ,07005,-74.39526446833992,40.90858340771347,100
764, 300 Wootton Street,Boonton,NJ,07005,-74.40398097709007,40.90708899819623,100
765, 255 US-46,Budd Lake,NJ,07828,-74.73757628117536,40.86907738571351,100
766, 178 E. Hanover Avenue,Cedar Knolls,NJ,07927,-74.46964271109059,40.81199002024355,100
767, 103 Ridgedale Avenue,Cedar Knolls,NJ,07927,-74.44976930248069,40.820811973335566,100
768, 471 Main Street,Chatham,NJ,07928,-74.39096346236349,40.74408604332428,100
769,641 Shunpike Road,Chatham,NJ,07928,-74.4295015855398,40.74584271470212,100
770,641 Shunpike Road,Chatham,NJ,07928,-74.4295015855398,40.74584271470212,100
771, 183 Route 206 North,Chester,NJ,07930,-74.70134804381036,40.78774040853726,100
772, 11 W Main Street,Chester,NJ,07930,-74.69973458661681,40.78300464469131,100
773, 123 E Main Street 125,Denville,NJ,07834,-74.47908551175136,40.888310308050634,99.06
774, 276 E. Main Street,Denville,NJ,07834,-74.4796248872203,40.88384489104331,100
775, 123 E Main Street,Denville,NJ,07834,-74.47908551175136,40.888310308050634,100
776, 22 W. Main Street,Denville,NJ,07834,-74.47858896780693,40.893516014746154,100
777, 457 US-46,Dover,NJ,07801,-74.53164146002426,40.886023853993564,100
778, 437 US-46,Dover,NJ,07801,-74.53487643268979,40.88643592741731,100
779, 100 E. McFarlan Street,Dover,NJ,07801,-74.5531958186423,40.88817459856343,100
