ID,ADDRESS,CITY,ST,ZIP,Longitude,Latitude,Match Score
780, 156 NJ-10,East Hanover,NJ,07936,-74.38124490593505,40.8096927155531,100
781, 451 Ridgedale Avenue,East Hanover,NJ,07936,-74.35828267333947,40.82695511208236,100
782, 130 NJ-10,East Hanover,NJ,07936,-74.38335548262717,40.81043850956516,100
783, 90 Flanders-Bartley Rd,Flanders,NJ,07836,-74.70910476768229,40.833051449166916,100
784, 40 International Drive South,Flanders,NJ,07836,-74.70598581000534,40.883707511649895,100
785, 187 Columbia Turnpike,Florham Park,NJ,07932,-74.39199611283468,40.78840317706958,100
786, 176 Columbia Turnpike,Florham Park,NJ,07932,-74.39233725629389,40.78849634192356,100
787, 34 Sylvan Way,Hanover,NJ,07981,-74.4429313132482,40.84583933634661,95.99
788, 1483 NJ-23 Suite 12,Kinnelon,NJ,07405,-74.35689395962163,41.002358547878494,100
789, 480 N Beverwyck Road,Lake Hiawatha,NJ,07034,-74.38273628912079,40.876908782346625,100
790, 1105 US-46,Ledgewood,NJ,07852,-74.64362981479783,40.87919213850032,100
791, 1131 US-46,Ledgewood,NJ,07852,-74.65016426269436,40.87918866001042,100
792, 461 NJ-10 Suite 29,Ledgewood,NJ,07852,-74.64982172152958,40.875553913363966,100
793, 15 Boonton Turnpike,Lincoln Park,NJ,07035,-74.30364414784287,40.92167246198373,100
794, 60 Beaverbrook Road,Lincoln Park,NJ,07035,-74.30938499714674,40.924483039847054,100
795, 153 Main Street,Lincoln Park,NJ,07035,-74.30835058647597,40.92292572414649,100
796, 335 Village Center Drive,Logan Township,NJ,08085,-75.35672542422863,39.758815788551686,100
797, 122 Main Street,Madison,NJ,07940,-74.41239380948818,40.75720221305143,100
798, 88 East Main Street,Mendham,NJ,07945,-74.5878034059834,40.78221397976513,100
799, 329 Speedwell Avenue,Morris Plains,NJ,07950,-74.48110404167343,40.82280087323048,100
800, 117 Speedwell Avenue,Morristown,NJ,07960,-74.48169287037175,40.8017146451407,100
801, 100 Madison Avenue,Morristown,NJ,07960,-74.4653030645406,40.78802842217896,100
802, 213 South Street,Morristown,NJ,07960,-74.4734729055658,40.7898781405714,100
803, 203 South Street,Morristown,NJ,07960,-74.47375512424571,40.79012071284931,100
804,75 US-46,Netcong,NJ,07857,-74.69885785374393,40.89674626577395,100
805, 3503 US-46,Parsippany,NJ,07054,-74.43648197429094,40.874841930752005,100
806, 1157 US-46,Parsippany,NJ,07054,-74.38810111685545,40.86301832614543,100
807, 808 US-46,Parsippany,NJ,07054,-74.37621701246883,40.86531300603659,100
808, 200 Baldwin Road Suite 200,Parsippany,NJ,07054,-74.39542565233808,40.86450260172828,100
809, 34 Sylvan Way,Parsippany,NJ,07054,-74.4429313132482,40.84583933634661,100
810, 156 Newark Pompton Turnpike,Pequannock,NJ,07440,-74.28831783788658,40.94706464137296,100
811, 1 Cedar Crest Village,Pompton Plains,NJ,07444,-74.32375702742668,40.98319328435852,98.04
812, 725 NJ-10,Randolph,NJ,07869,-74.59125468221127,40.86004751595412,100
813, 690 Millbrook Avenue,Randolph,NJ,07869,-74.57168735310987,40.8270017573736,100
814, 94 NJ-23,Riverdale,NJ,07457,-74.32341085632434,40.98810412335028,100
815, 48 NJ-23,Riverdale,NJ,07457,-74.31729677407732,40.99194495935101,100
816, 381 Mount Hope Avenue,Rockaway,NJ,07866,-74.54702023956608,40.90789626798719,100
817, 437 US-46,Rockaway,NJ,07866,-74.52950547028836,40.88671142316501,100
818, 260 US-46,Rockaway,NJ,07866,-74.51366790314842,40.89088640217231,100
819, 220 Enterprise Drive,Rockaway,NJ,07801,-74.56297620877753,40.90773616494025,99.49
820, 1153 Valley Road,Stirling,NJ,07980,-74.48945778165452,40.66805262615342,100
821, 1058 Valley Road,Stirling,NJ,07980,-74.48305149460226,40.66918531271636,100
822,281-031 Rt. 10 & Commerce Blvd,Succasunna,NJ,07876,-74.64643993165645,40.872770050015646,98.15
823, 315 NJ-15,Wharton,NJ,07885,-74.57072195005992,40.90679490547245,100
824, 350 N Main Street,Wharton,NJ,07885,-74.5798227445126,40.9098466024314,100
825, 314 U S Route 15,Wharton,NJ,07885,-74.56936306253553,40.9053984682781,97.47
826, 410 NJ-10,Whippany,NJ,07981,-74.4076551453899,40.8207716310453,100
827, 955 W. Bay Avenue,Barnegat,NJ,08005,-74.25496632897064,39.76017478842283,100
828, 895 West Bay Avenue,Barnegat,NJ,08005,-74.24407614126993,39.75784411642589,100
829, 879 W. Bay Avenue,Barnegat,NJ,08005,-74.2413980205812,39.75720312130364,100
830, 416 US-9,Bayville,NJ,08721,-74.1545311205086,39.91481950293385,100
831,431 Atlantic City Blvd,Bayville,NJ,08721,-74.15446528299117,39.9141702047247,100
832, 533 Atlantic City Boulevard,Beachwood,NJ,08722,-74.18563089062718,39.93697917551597,100
833, 93 Atlantic City Boulevard,Beachwood,NJ,08722,-74.1937802798085,39.94315952991288,100
834, 465 NJ-70,Brick,NJ,08723,-74.12911999999994,40.04985000000005,85.26
835, 570 NJ-70,Brick,NJ,08723,-74.12911999999994,40.04985000000005,85.26
836, 989 Burnt Tavern Road Suite 2,Brick,NJ,08724,-74.12657753290914,40.0940182805498,100
837, 2545 Hooper Avenue,Brick,NJ,08723,-74.1277932441456,40.0449363701255,100
838, 1041 Burnt Tavern Road,Brick,NJ,08724,-74.12949393230002,40.094012832312686,100
839, 1890 NJ-88,Brick,NJ,08724,-74.12145830762259,40.07127968670996,100
840, 2546 Hooper Avenue,Brick,NJ,08723,-74.12807730684435,40.0457093492363,100
841, 1872 NJ-88,Brick,NJ,08724,-74.12328971373346,40.07078112782648,100
842, 668 NJ-70,Bricktown,NJ,08723,-74.12911999999994,40.04985000000005,84
843, 101 South Main Street,Forked River,NJ,08731,-74.19126415383614,39.839865417910566,100
844, 260 North County Line Road,Jackson Township,NJ,08527,-74.2933783281097,40.13759424450728,100
845, 2 Don Connor Boulevard,Jackson,NJ,08527,-74.35250001502182,40.11168380178326,100
846, 890 Bennetts Mills Road,Jackson,NJ,08527,-74.27634552899504,40.12765573277315,100
847, 1 North New Prospect Road,Jackson,NJ,08527,-74.26709578105573,40.14121652587386,100
848, 702 Bennetts Mills Road,Jackson,NJ,08527,-74.28817638935926,40.12311220163611,100
849, 27 S Hope Chapel Road,Jackson,NJ,08527,-74.26809291181596,40.08192604249902,100
850, 260 North County Line Road,Jackson,NJ,08527,-74.2933783281097,40.13759424450728,100
851, 430 Harmony Road,Jackson,NJ,08527,-74.3002830046698,40.14136182616524,100
852, 198 New Hampshire Avenue,Lakewood,NJ,08701,-74.17801785459889,40.084774616859505,100
853, 596 River Avenue,Lakewood,NJ,08701,-74.21733870833076,40.07434281058348,100
854, 159 East Kennedy Boulevard,Lakewood,NJ,08701,-74.21566358717278,40.106743306277146,100
855, 700 N Main Street,Lanoka Harbor,NJ,08734,-74.17313589711085,39.86257922218768,100
856, 344 US-9,Lanoka Harbor,NJ,08734,-74.18337648751475,39.85071529694269,100
857, 580 US-9,Lanoka Harbor,NJ,08734,-74.1784350267513,39.857353023187265,100
858, 702 Grand Central Avenue,Lavallette,NJ,08735,-74.06852991975313,39.9730286095166,100
859, 425 US-9,Little Egg Harbor Township,NJ,08087,-74.3546403994735,39.601688801349205,100
860, 631 US-9 South,Little Egg Harbor Township,NJ,08087,-74.36415856701264,39.60140438892983,100
861, 201 Mathistown Road,Little Egg Harbor Twp.,NJ,08087,-74.37062150536607,39.583098408571836,100
862, 220 Mathistown Road,Little Egg Harbor,NJ,08087,-74.37051614484304,39.58309518153931,99.9
863, 480 Route 9 South,Little Egg Harbor,NJ,08087,-74.35709537675469,39.60167350228943,99.9
864, 209 Stafford Park Boulevard,Manahawkin,NJ,08050,-74.28535399692352,39.711607275396126,100
865, 595 East Bay Avenue,Manahawkin,NJ,08050,-74.23912964493,39.686310188698634,100
866, 297 NJ-72,Manahawkin,NJ,08050,-74.27838499999996,39.72646000000003,88.33
867, 525 NJ-72,Manahawkin,NJ,08050,-74.24511700600624,39.68341801300804,100
868, 2101 NJ-70,Manchester,NJ,08759,-74.36677469999995,39.959068900000034,87.1
869, 1001 NJ-70 W,Manchester,NJ,08759,-74.36677469999995,39.959068900000034,86.05
870, 38 Tuckahoe Road,Marmora,NJ,08223,-74.65135784570661,39.263434623956364,100
871, 4 West Roosevelt Avenue,Marmora,NJ,08223,-74.64929349014118,39.26594876373188,98.06
872, 3 Jacobstown Road,New Egypt,NJ,08533,-74.53531735322217,40.06807436238427,100
873, 28 Brindletown Road,New Egypt,NJ,08533,-74.53084460204967,40.06498391277387,100
874, 1915 NJ-35,Oakhurst,NJ,07755,-74.04150750210569,40.26263145276469,100
875, 1104 NJ-35,Ocean,NJ,07712,-74.03971302045495,40.239662020578834,100
876, 639 East 18th Street,Paterson,NJ,07051,-74.15571563873195,40.91799770992135,98.44
877, 350 Preakness Avenue,Paterson,NJ,07502,-74.19392931004698,40.921612657104475,100
878, 750 Main Street,Paterson,NJ,07503,-74.16545296747493,40.901029804209706,100
879, 130 East Main Street,Penns Grove,NJ,08069,-75.46439402650003,39.72604355552047,100
880, 2 North Virginia Avenue,Penns Grove,NJ,08069,-75.46358731364076,39.72683861838976,100
881, 251 North Broadway,Pennsville,NJ,08070,-75.50582548394145,39.66916211399681,100
882, 230 South Broadway,Pennsville,NJ,08070,-75.5174223498987,39.642864982431256,100
883, 709 South Broadway,Pennsville,NJ,08070,-75.50465897447647,39.61270899028179,100
884, 3161 Lakewood Road,Point Pleasant Boro,NJ,08742,-74.08688144815814,40.079654292949755,99.9
885, 1513 Richmond Avenue,Point Pleasant Boro,NJ,08742,-74.04860974012355,40.08305701431028,100
886, 2301 Bridge Avenue,Point Pleasant,NJ,08742,-74.07245020978445,40.07244726946511,100
887,"New Jersey 88, 2307-2309 Lakewood Rd",Point Pleasant,NJ,08742,-74.07185595828399,40.08276364678285,96.94
888, 3258 Bridge Avenue,Point Pleasant,NJ,08742,-74.08754251963002,40.07897911812695,100
889, 750 Hamburg Turnpike,Pompton Lakes,NJ,07442,-74.28108735675048,40.99310928536252,100
890,1201 Richmond Avenue,Pt Pleasant Beach,NJ,08742,-74.04886320887559,40.08510521617022,100
891, 115 Skyline Drive,Ringwood,NJ,07456,-74.26254800172725,41.08563013261998,100
892, 435 East Braodway,Salem,NJ,08079,-75.4587705691619,39.563400139828744,97.32
893, 1600 NJ-35,Seaside Heights,NJ,08751,-74.07630427771093,39.93461819603527,97.07
894, 819 Barnegat Avenue,Ship Bottom,NJ,08008,-74.18007512586927,39.65193086122856,100
895, 245 Stafford Park Boulevard,Stafford Township,NJ,08050,-74.28852294305716,39.70803654273396,100
896, 18 East Laurel Road,Stratford,NJ,08084,-75.00673603965284,39.82765799380263,100
897, 100 Warwick Road,Stratford,NJ,08084,-75.01921437655747,39.83087297127105,100
898, 1390 NJ-37 W,Toms River,NJ,08755,-74.21883189999994,39.99839910000003,85.6
899, 1357 Lakewood Road,Toms River,NJ,08753,-74.21133451832456,39.99301155791609,99.51
900, 1331 Hooper Avenue,Toms River,NJ,08753,-74.17541787688378,39.99082368332445,100
901, 1795 Hooper Avenue,Toms River,NJ,08753,-74.14748233470472,40.00939161051498,100
902, 51 Bananier Drive,Toms River,NJ,08757,-74.2474926888233,39.97555411885305,99.51
903, 1726 NJ-37,Toms River,NJ,08753,-74.19402029999998,39.95895980000006,86.67
904, 31 Mule Road,Toms River,NJ,08757,-74.24018509335399,39.96979937400104,99.51
905, 220 NJ-70,Toms River,NJ,08755,-74.21883189999994,39.99839910000003,87.83
906, 811 Fischer Boulevard,Toms River,NJ,08753,-74.13284751660785,39.96898699077098,100
907, 2 NJ-37 East,Toms River,NJ,08753,-74.20531000672156,39.96590298598906,98.85
908, 860 Fischer Boulevard,Toms River,NJ,08753,-74.13537299918754,39.97231489046101,100
909, 2 NJ-37,Toms River,NJ,08753,-74.20531000672156,39.96590298598906,100
910, 1824 Hooper Avenue,Toms River,NJ,08753,-74.14706318453933,40.010960602224806,100
911, 1311 NJ-37,Toms River,NJ,08755,-74.21883189999994,39.99839910000003,86.67
912, 2353 Lakewood Road,Toms River,NJ,08755,-74.22232318669518,40.04397325071512,100
913," 99 Highway 37 W, Suite 100",Toms River,NJ,08755,-74.21559694885075,39.96525879482026,100
914, 1158 Washington Street,Toms River,NJ,08753,-74.1653101398448,39.95393911840124,100
915, 2479 Church Road,Toms River,NJ,08753,-74.14631372976412,40.01602475532137,100
916, 950 Route #37 West,Toms River,NJ,08755,-74.24088012204088,39.9741753609169,100
917, 120 Union Boulevard,Totowa,NJ,07512,-74.20417157663225,40.909087830646456,100
918, 452 US-9,Waretown,NJ,08758,-74.1954106729086,39.79048186214653,100
919, 501 Route 9 ,Waretown,NJ,08758,-74.19670254653187,39.79562370097058,100
920, 505 County Rd 530,Whiting,NJ,08759,-74.35319043117988,39.94679352959436,99.9
921, 421 Lacey Road,Whiting,NJ,08759,-74.38876639790317,39.95935441458553,100
922,86 B Lacey Road,Whiting,NJ,08759,-74.37613973132159,39.95357425415577,98.62
923, 500 County Rd 530,Whiting,NJ,08759,-74.35410773118683,39.94659258981536,99.9
924, 132 Main Street,Bloomingdale,NJ,07403,-74.33399728235507,41.00388795184157,100
925, 20 Bridewell Place,Clifton,NJ,07014,-74.13571674103663,40.83085236178299,100
926, 635 Lexington Avenue,Clifton,NJ,07011,-74.13377800683203,40.882732654401465,100
927, 1646 Main Avenue,Clifton,NJ,07011,-74.15377756308467,40.88900642510931,100
928, 515 Allwood Road,Clifton,NJ,07012,-74.15779202143263,40.84169541508303,100
929, 30 Kingsland Road,Clifton,NJ,07014,-74.13621978966202,40.823984914301114,100
930,1366 Clifton Ave,Clifton,NJ,07012,-74.17286373350758,40.85325971752198,100
931, 550 Allwood Road,Clifton,NJ,07012,-74.15994337487955,40.843425300365155,100
932, 835 Van Houten Avenue,Clifton,NJ,07013,-74.15607152105554,40.86247183680723,100
933, 1138 Main Avenue,Clifton,NJ,07011,-74.13941735499004,40.87523069524217,100
934, 431 Haledon Avenue,Haledon,NJ,07508,-74.18266243961764,40.93840353700257,100
935, 447 Belmont Avenue,Haledon,NJ,07508,-74.18499730256636,40.93833677514377,100
936, 1104 Ringwood Avenue,Haskell,NJ,07420,-74.29690026921618,41.027874410421184,100
937, 325 Lafayette Avenue,Hawthorne,NJ,07506,-74.15527859430539,40.94931623011331,100
938, 171 Browertown Road,Little Falls,NJ,07424,-74.21406599423572,40.882755998001784,100
939, 5774 Berkshire Valley Road,Oak Ridge,NJ,07438,-74.50468711299072,41.037494647799505,100
940, 5740 Berkshire Valley Road,Oak Ridge,NJ,07438,-74.50518550095381,41.03703552905324,100
941, 394 Broadway,Passaic,NJ,07055,-74.13988433661557,40.85336577709539,100
942, 78 Main Avenue,Passaic,NJ,07055,-74.13026515121113,40.842993841898995,100
943, 116 Broadway,Passaic,NJ,07055,-74.1308439216255,40.858674622540775,100
944, 503 Paulison Avenue,Passaic,NJ,07055,-74.14094084600964,40.86336928459968,100
945, 101 President Street,Passaic,NJ,07055,-74.12216370993373,40.873514057437454,100
946, 149 NJ-23,Wayne,NJ,07470,-74.25040164633971,40.89106242388515,100
947, 1762 Ratzer Road,Wayne,NJ,07470,-74.20419370485656,40.944007887013136,100
948, 2440 Hamburg Turnpike,Wayne,NJ,07470,-74.2796889579256,40.9912163700658,100
949, 1460 NJ-23,Wayne,NJ,07470,-74.26895131392108,40.93352173425011,100
950, 641 Hamburg Turnpike,Wayne,NJ,07470,-74.22005519933072,40.95586270604087,100
951, 321 Valley Road,Wayne,NJ,07470,-74.23411587518007,40.92437021705938,100
952, 3 Marshall Hill Road,West Milford,NJ,07480,-74.36684125448356,41.13159243899322,100
953, 23 Marshall Hill Road,West Milford,NJ,07480,-74.36574348917499,41.13163469411976,100
954, 1502 Union Valley Road,West Milford,NJ,07480,-74.36782682921829,41.131065608902624,100
955, 228 Browertown Road,Woodland Park,NJ,07424,-74.20630411506473,40.88593311441707,100
956, 865 Route 45,Pilesgrove,NJ,08098,-75.33888211256779,39.64538533689715,100
957, 857 NJ-45,Pilesgrove,NJ,08098,-75.28007605581197,39.69412726859733,91.84
958, 270 NJ-23,Franklin,NJ,07416,-74.58096285098242,41.11595550603971,100
959, 245 NJ-23,Franklin,NJ,07416,-74.58099889316657,41.11604116909026,100
960, 230 Route 23,Franklin,NJ,07416,-74.58109397904978,41.11513478590833,100
961, 2 Vernon Avenue,Hamburg,NJ,07419,-74.57609719955067,41.153455279885854,100
962, 10A NJ-23,Montague,NJ,07827,-74.68619634250574,41.35059063545546,100
963, 237 Spring Street,Newton,NJ,07860,-74.74946592689928,41.055933493681266,100
964, 123 Water Street,Newton,NJ,07860,-74.74683494663142,41.06529971414315,100
965, 126 Water Street,Newton,NJ,07860,-74.74738771782609,41.06499110398127,100
966, 26 Hampton House Road,Newton,NJ,07860,-74.73905903973572,41.069866018868,100
967, 11 Theatre Center,Sparta,NJ,07871,-74.63617945947507,41.03065216106884,100
968, 77 US-206,Stanhope,NJ,07874,-74.71906507988118,40.932776415849276,100
969,90-80 Route 206,Stanhope,NJ,07874,-74.71861096784407,40.93292499935856,99.26
970, 455 NJ-23 N,Sussex,NJ,07461,-74.60144736265562,41.20307275570186,100
971, 359 Route 23,Sussex,NJ,07461,-74.59256499753913,41.19673932492591,100
972, 530 Route 515 Unit 1,Vernon,NJ,07462,-74.48432418475934,41.196424693157844,100
973, 302 NJ-94,Vernon,NJ,07462,-74.4850471403846,41.19908340796778,100
974, 412a Springfield Avenue,Berkeley Heights,NJ,07922,-74.43841679734213,40.68558228643821,100
975, 1 Diamond Hill Road,Berkeley Heights,NJ,07922,-74.41150873184786,40.68026153288249,100
976, 343 Springfield Avenue,Berkeley Heights,NJ,07922,-74.43702671417836,40.68716001263229,100
977, 1060 Raritan Road,Clark,NJ,07066,-74.31513255197352,40.62773562997024,100
978, 60 Westfield Avenue,Clark,NJ,07066,-74.29752468797261,40.61907335213347,100
979, 45 Central Avenue,Clark,NJ,07066,-74.30536361146052,40.62718577712168,100
980, 142 Central Avenue,Clark,NJ,07066,-74.31041504922806,40.63088311843154,100
981, 76 Central Avenue,Clark,NJ,07066,-74.305972808183,40.62823141954311,100
982, 50 South Avenue W,Cranford,NJ,07016,-74.3104074216962,40.653774054094164,100
983, 214 Rahway Avenue,Elizabeth,NJ,07202,-74.22180215559052,40.65991970741185,100
984, 1000 S Elmora Avenue,Elizabeth,NJ,07202,-74.22551357849768,40.653639273090924,100
985, 25 S Broad Street,Elizabeth,NJ,07201,-74.21521062693353,40.660588583285275,99.52
986, 865 W Grand Street,Elizabeth,NJ,07202,-74.23900314533456,40.66353599121164,100
987, 430 Westfield Avenue,Elizabeth,NJ,07208,-74.23139021463291,40.66598162551681,100
988, 600 Newark Avenue,Elizabeth,NJ,07208,-74.21197454175555,40.676792981418345,100
989, 315 North Avenue,Garwood,NJ,07027,-74.3242057107036,40.65340256814527,100
990, 563 North Avenue East,Garwood,NJ,07027,-74.3313033386745,40.65242896818196,98.87
991, 367 US-22,Hillside,NJ,07205,-74.23441348328926,40.69934981442029,100
992, 36 Hillside Avenue,Hillside,NJ,07205,-74.21817614427685,40.69762004106184,100
993, 265 Long Avenue,Hillside,NJ,07205,-74.23119080915633,40.6984950279345,100
994, 801 Kenilworth Boulevard,Kenilworth,NJ,07033,-74.28284284679256,40.67843074240087,100
995, 300 North Wood Avenue,Linden,NJ,07036,-74.25486080080961,40.631865142207545,100
996, 621 West Edgar Road,Linden,NJ,07036,-74.24873782053992,40.62068376719049,100
997, 1000 W. Street Georges Avenue,Linden,NJ,07036,-74.26723499999997,40.63326500000005,85
998, 637 W. Edgar Road,Linden,NJ,07036,-74.2487385749112,40.620682719452596,100
999, 22 East Street Georges Avenue,Linden,NJ,07036,-74.26723499999997,40.63326500000005,85
1000, 1601 West Edgar Road,Linden,NJ,07036,-74.25464597263111,40.61426658211933,100
1001, 1260 Springfield Avenue,New Providence,NJ,07974,-74.40446737893127,40.70667522060976,100
1002, 1290 US 22 #22E,North Plainfield,NJ,07060,-74.45990224398669,40.61243241976824,100
1003, 780 Route 22 East,North Plainfield,NJ,07060,-74.44057926974989,40.62531534548063,98.81
1004, 1147 South Avenue,Plainfield,NJ,07062,-74.40106059244548,40.62983116042485,100
1005, 890 Street Georges Avenue,Rahway,NJ,07065,-74.27399499999996,40.60615000000007,85
1006, 786 Street Georges Avenue,Rahway,NJ,07065,-74.27399499999996,40.60615000000007,85
1007, 120 East 1st Avenue,Roselle,NJ,07203,-74.26474096917768,40.659964341046326,100
1008, 107 East First Avenue,Roselle,NJ,07203,-74.26370270283135,40.660104612196015,100
1009, 514 Park Avenue,Scotch Plains,NJ,07076,-74.39638672135605,40.649275612388365,100
1010, 178 Morris Avenue,Springfield,NJ,07081,-74.30888241984661,40.710748899143,100
1011, 727 Morris Turnpike,Springfield,NJ,07081,-74.33101282191049,40.71950296904856,100
1012, 125 Morris Avenue,Springfield,NJ,07081,-74.30702649723138,40.71000757194584,100
1013, 29 Deforest Avenue,Summit,NJ,07901,-74.35902774071276,40.7190034914385,100
1014, 364 Springfield Avenue,Summit,NJ,07901,-74.35718859882479,40.71800366716146,100
1015, 1055 Hudson Street,Union,NJ,07083,-74.28769799614683,40.694144987824444,100
1016, 1319 Magie Avenue,Union,NJ,07083,-74.25295995280756,40.67072171749126,100
1017, 1178 Morris Avenue,Union,NJ,07083,-74.23995819605891,40.68540060924623,100
1018, 2287 Morris Avenue,Union,NJ,07083,-74.2825597218622,40.6993518260771,100
1019, 327 Chestnut Street,Union,NJ,07083,-74.26791469299599,40.67786561356759,100
1020, 2401D US-22 W,Union,NJ,07083,-74.29583545736098,40.69060437949865,100
1021, 2148 Morris Avenue,Union,NJ,07083,-74.27626549931071,40.69785967967362,100
1022, 900 Springfield Road,Union,NJ,07083,-74.29872556324085,40.687175141967444,100
1023, 2933 Vauxhall Road,Vauxhall,NJ,07088,-74.28867683479957,40.72023068588252,100
1024, 1144 South Avenue West,Westfield,NJ,07090,-74.36374063341123,40.64651067398797,100
1025, 260 North Avenue E,Westfield,NJ,07090,-74.34429403131095,40.65065850068372,100
1026,Route 517 Village Square Mall,Allamuchy,NJ,07820,-74.82427669999998,40.903936800000054,85
1027, 2 Upper Sarepta Road,Belvidere,NJ,07823,-75.05536541247643,40.84460491741434,100
1028, 152 State Route 94,Blairstown,NJ,07825,-74.99629394849595,40.98272787918485,100
1029, 151 NJ-94,Blairstown,NJ,07825,-74.99469853704545,40.98307585389484,100
1030, 1965 NJ-57 ,Hackettstown,NJ,07840,-74.83495320884299,40.82307471000748,100
1031, 91 Main Street,Hackettstown,NJ,07840,-74.83178560442315,40.85499666450294,100
1032, 203 Mountain Avenue,Hackettstown,NJ,07840,-74.82369044554576,40.84108645601249,100
1033, 1965 Route 57 West & Allen,Hackettstown,NJ,07840,-74.83399993499462,40.824010046582686,97.72
1034, 1982 NJ-57,Hackettstown,NJ,07840,-74.83432716449447,40.82366467026225,100
1035, 1885 NJ-57 Suite 100,Hackettstown,NJ,07840,-74.83902656232922,40.81803395916641,100
1036, 1204 New Brunswick Avenue,Phillipsburg,NJ,08865,-75.13656859468007,40.67477561539191,100
1037, 755 Memorial Parkway,Phillipsburg,NJ,08865,-75.17420217030107,40.6979642657911,100
1038, 1207 Route #22,Phillipsburg,NJ,08865,-75.14541372472662,40.68033029325071,100
1039, 1300 US-22,Phillipsburg,NJ,08865,-75.14249949376081,40.677076485724,99.54
1040, 755 Memorial Parkway (US Hwy 22),Phillipsburg,NJ,08865,-75.17420217030107,40.6979642657911,98.41
1041, 30 Belvidere Avenue,Washington,NJ,07882,-74.97993306023065,40.75905452983411,100
1042," 2 Clubhouse Drive, NJ-31 S",Washington,NJ,07882,-74.97490013776226,40.739300516870664,98.65
1043, 354 NJ-57 West,Washington,NJ,07882,-74.99902502400755,40.75413900462638,100
